osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
1235213734,Roychand Avenue,,primary,1,0,,72.8300416,18.9327529,72.830318,18.9344942,64.89767409076264,,562.7,10
431494600,Veer Nariman Road,,secondary,1,0,,72.8312461,18.9325485,72.8300149,18.93263,136.92932883180254,,130.0,10
1136669842,,,secondary,1,0,,72.8312003,18.9329497,72.8308331,18.9351518,83.01634866200601,,45.6,10
1136893145,,,secondary,1,0,,72.8312141,18.9336508,72.8313453,18.9330252,25.189015072460116,,478.1,10
1240760843,Veer Nariman Road,,secondary,1,0,,72.8300149,18.93263,72.8294349,18.9326993,64.53316514517637,,258.0,10
1178023728,Veer Nariman Road,,secondary,1,0,,72.8285775,18.9327901,72.827991,18.9328702,65.26881710911726,,152.4,10
1136622918,"Marine Drive, mumbai",,primary,1,0,,72.8241672,18.9374976,72.82029726666667,18.9435445,500.0,1.0,975.9,10
1136629033,Marine Drive,,primary,1,0,,72.8243031,18.9374317,72.824304,18.936957,15.587653528869204,,1174.0,10
1308550070,Marine Drive,,primary,1,0,,72.8242597,18.9365577,72.8241228,18.9352677,45.01118114832569,,97.0,10
1081145883,Scarsdale Street,,residential,0,0,,72.8254727,18.9368121,72.8256905,18.9367876,24.231611194380502,,566.1,10
22845977,Roychand Avenue,,secondary,1,0,,72.830318,18.9344942,72.8305339,18.9363866,66.59537007637509,,1360.9,10
151496523,Oxford Road,,primary,1,0,,72.8306082,18.9350945,72.8307415,18.9352869,16.11162505264186,,73.2,10
151500970,,,secondary,1,0,,72.8300837,18.9388769,72.8290966,18.9432554,180.84734231352402,,432.5,10
1308981121,Marine Lines Flyover,,secondary,1,0,,72.8244163,18.9444153,72.8234548,18.9438562,108.4787665109066,,1155.7,10
42309177,Westfield Estate,,residential,0,0,,72.8060346,18.9709234,72.8052091,18.971088,91.95073247960195,,4787.8,10
932246779,,,residential,0,0,,72.8078708,18.9772874,72.8081796,18.9772297,34.38932105359545,,1528.8,10
438404687,,,residential,0,0,,72.8078149,18.9772936,72.8081123,18.9764396,43.37503918554267,,5.9,10
622546285,Silver Oaks Estate,,residential,1,0,,72.8061944,18.9743889,72.8061164,18.9744195,8.731330910136098,,623.5,10
22852291,MLD Road,,residential,0,0,,72.8103153,18.9752537,72.8108226,18.9753853,56.57471513221632,,950.2,10
935249341,M L Dhanukar Marg,,tertiary,0,0,,72.8111386,18.974298,72.8109917,18.9706395,121.3255650640871,,180.3,10
746475310,,,residential,0,0,,72.8109917,18.9706395,72.8099211,18.9707278,119.08064736242119,,412.4,10
935249717,M L Dhanukar Marg,,tertiary,0,0,,72.8109917,18.9706395,72.8108857,18.9683844,75.03624306058188,,0.0,10
746475311,Kemps Corner Flyover,,primary,1,1,,72.8075374,18.964665,72.8078077,18.9632803,54.539975694111185,,872.5,10
48051365,,,residential,0,0,,72.8075339,18.9667244,72.8062087,18.9674837,149.4540150540401,,1302.6,11
214780307,sophia college road,,residential,0,0,30.0,72.808712,18.9687938,72.8065852,18.9688492,236.49637958451098,,260.6,11
792167902,,,residential,0,0,,72.8116903,18.9618013,72.8112574,18.9619941,48.55140693971109,,1618.9,11
215057877,,,residential,0,0,,72.8206449,18.9733542,72.8201816,18.972347,61.22285711096927,,2118.6,11
22852144,M U Rajab Road,,residential,0,0,,72.8280281,18.9705033,72.8255036,18.9708083,280.89014055736055,,1057.5,11
1328747679,,,residential,0,0,,72.8300545,18.9700393,72.8297777,18.9702341,31.435981238696794,,1038.9,11
700026924,,,residential,0,0,,72.8331403,18.9701756,72.8327074,18.9695854,51.887543635374804,,620.6,11
48891223,S B Dhody Marg (Nesbit Road),,secondary,1,0,,72.8327945,18.9681388,72.8329819,18.9683503,21.96368596757853,,267.2,11
438511411,,,residential,0,0,,72.831415,18.9699656,72.8324858,18.9699661,119.06752858125257,,351.1,11
40665618,S B Dhody Marg (Nesbit Road),,secondary,0,0,,72.8354418,18.9698744,72.8381522,18.9688117,303.3932978573503,,1007.9,11
1303204528,,,residential,0,0,,72.8372216,18.9678138,72.8375902,18.9676394,41.383992671005984,,351.2,11
22850656,Saint Mary Road,,residential,0,0,,72.8394769,18.9667091,72.8375246,18.9687749,227.42076764873215,,344.4,11
697691601,,,residential,0,0,,72.8391631,18.965945,72.8390943,18.9656031,13.577677030714296,,90.8,11
22850833,Shivdas Champsi Marg (Mazagoan Road),,tertiary,0,0,,72.8390434,18.9656427,72.8405278,18.9685741,191.03161411336185,,35.8,11
438982340,,,residential,0,0,,72.8381948,18.966134,72.8390966,18.965792,100.90144197329779,,121.2,11
22850624,D Koyande Road,,residential,0,0,,72.8406374,18.9657155,72.8401733,18.9643009,69.40331359999952,,305.5,11
1328782158,,,residential,0,0,,72.8395609,18.9649104,72.8391978,18.9645765,41.83462018636524,,304.2,11
22850620,J Rathod Marg,,tertiary,0,0,,72.8440048,18.9635458,72.84141795,18.964255549999997,500.0,1.0,552.5,11
22850776,,,residential,0,0,,72.8443459,18.9646969,72.8445578,18.965469,34.59018204981321,,172.8,11
22850522,,,residential,0,0,,72.8443459,18.9646969,72.8453427,18.964774,110.86794494071086,,0.0,11
22850541,,,residential,0,0,,72.8453427,18.964774,72.8453031,18.9655412,25.544393410393237,,105.4,11
22850575,,,residential,0,0,,72.8452991,18.9645837,72.8453427,18.964774,7.903036402293307,,21.5,11
22850542,Nawab Tank Road,,residential,0,0,,72.8471768,18.966093,72.8459076,18.9659437,141.21351065292325,,341.2,11
22850557,MD Naik Marg,,tertiary,0,0,,72.8470937,18.9671524,72.8460429,18.9673524,117.02757713869549,,127.5,11
935644595,,,residential,0,0,,72.8467779,18.9667462,72.8460947,18.9666847,75.99514273610747,,57.1,11
1118891575,MD Naik Marg,,tertiary,0,0,,72.8460429,18.9673524,72.8458202,18.9673826,24.782909413377748,,170.0,11
1124360746,,,tertiary,1,0,,72.8459756,18.9697309,72.8458489,18.9713736,55.685801575547735,,284.2,11
22851446,1st Lane,,tertiary,0,0,,72.8482774,18.9723929,72.8464108,18.972357,207.55978889790148,,553.8,11
22851510,Signal Hill Avenue,,tertiary,0,0,,72.846312,18.9760861,72.8475324,18.9785633,158.16037279228885,,611.6,11
1305216324,,,tertiary,0,0,,72.8453015,18.9768468,72.8452149,18.9767898,9.809267576671358,,608.3,11
55788481,Masonet Road,,tertiary,1,1,,72.8449403,18.9778908,72.8448743,18.9762024,55.86027727579027,,305.0,11
1124359040,Masonet Road,,tertiary,1,1,,72.8447929,18.9761846,72.8449403,18.9778908,58.31089831011128,,198.0,11
40665615,Ramsheth Naik Road,,tertiary,0,0,,72.8431708,18.9716606,72.8452221,18.9720834,228.51531958260173,,717.5,11
438982338,,,residential,0,0,,72.8417481,18.9723361,72.838174,18.9683325,418.5642431966945,,167.5,12
792940510,,,residential,0,0,,72.8415093,18.9709653,72.8421342,18.9706379,70.31080937666204,,412.6,12
22850679,,,residential,0,0,,72.8424652,18.96974,72.8416518,18.9700334,90.95658844268408,,199.1,12
1330838351,,,residential,0,0,,72.8429592,18.9697968,72.8433252,18.9697561,40.71923369757201,,52.6,12
22850702,2nd GP Lane,,residential,0,0,,72.8419344,18.9682941,72.8424652,18.96974,75.71801727106417,,222.3,12
22850739,G Bawdi Road,,residential,0,0,,72.8433155,18.9684548,72.8422837,18.9691899,117.23739009976097,,148.7,12
22850704,,,residential,0,0,,72.8438111,18.9682207,72.8443189,18.9694828,70.01374560292702,,58.6,12
1235466420,M Pratap Chowk,,secondary,1,0,,72.8404167,18.968733,72.8404661,18.9688193,6.1797207915600945,,388.9,12
1338210405,,,residential,1,0,,72.8376211,18.9732123,72.8377026,18.9732058,9.06489576934518,,718.3,12
1189376187,,,residential,0,0,,72.8376211,18.9732123,72.8375812,18.9728631,12.286776600033559,,0.0,12
22851865,,,residential,0,0,,72.8341771,18.973768,72.8350011,18.9741982,92.70591412033087,,538.8,12
697713638,,,residential,0,0,,72.8337255,18.9716436,72.8333513,18.9726569,53.26586086066966,,310.5,12
22851900,,,residential,0,0,,72.8354888,18.9756761,72.8355926,18.9773229,55.259139983855086,,666.4,12
22852010,Rambhau Bhogle Marg,,tertiary,0,0,,72.8405145,18.9762255,72.8407765,18.9802645,135.66782899090376,,542.8,12
793871998,,,residential,0,0,,72.8411531,18.9784855,72.8415873,18.9786018,48.431340400930495,,301.4,12
22852000,Ghodapedo Cross Road,,residential,0,0,,72.8409439,18.97933,72.8433647,18.9798424,269.7049432945322,,96.2,12
22852001,,,residential,0,0,,72.8422658,18.9783093,72.8419347,18.97954,54.63764242936743,,247.6,12
1192009052,,,residential,0,0,,72.8409881,18.9814642,72.8417492,18.981547,84.67403592397748,,429.5,12
1052576356,Umesh Salunkhe Marg,,residential,0,0,10.0,72.8409174,18.9821163,72.8398193,18.9821263,122.10358966395833,,72.6,12
22851725,S N Reddy Road,,tertiary,0,0,,72.8409138,18.9832186,72.8425362,18.983217,180.40265662352584,,123.0,12
1237780899,Rafi Ahmed Kidwai Marg,,primary,1,0,,72.8421058,18.9853224,72.8452782,18.9884298,367.1843147303844,,409.2,12
1237786881,Barrister Nath Pai Marg,,primary,1,0,,72.8421852,18.9853174,72.8443253,18.9758961,390.03516698518786,,8.3,12
1177882969,G D Ambedkar Marg (Parel Tank Road),,tertiary,1,0,,72.8413389,18.9880649,72.8448336,18.9943602,440.0503985918473,,324.3,12
55796949,Kala Chowky,,residential,0,0,,72.8422371,18.9887304,72.8445057,18.9927975,285.3597396435687,,136.4,12
55796937,Abhyudaya Nagar Road,,residential,0,0,,72.8414803,18.9906328,72.8440772,18.990525249999997,500.0,1.0,427.3,12
699375181,,,residential,0,0,,72.8389142,18.9899544,72.8389963,18.990751,27.684165147884865,,377.6,12
1188583955,Dinshaw Petit Road,,residential,0,0,,72.8382584,18.9910491,72.8378305,18.9913711,48.739162621167274,,168.3,12
1337676787,,,residential,1,0,,72.8345747,18.9905147,72.8345051,18.9905168,7.739473732502687,,481.8,12
1177888843,,,residential,0,0,,72.8339043,18.987713,72.8339253,18.9882646,18.252586904986085,,436.7,12
1134439972,,,residential,0,0,,72.8353975,18.989052,72.8349122,18.9891286,54.021413222005094,,312.1,12
1121215136,Sane Guruji Marg (Arthur Road),,secondary,1,0,,72.8318878,18.9867214,72.82948575,18.98400205,500.0,1.0,577.8,12
1138702021,N M Joshi Marg,,secondary,1,0,,72.83177115000001,18.9874008,72.83208620000002,18.9796551,500.0,2.0,173.5,12
22852310,,,residential,0,0,,72.8315978,18.9890414,72.829475,18.9885667,236.5583279669206,,406.4,12
22852204,,,residential,0,0,,72.8315982,18.9919978,72.8293409,18.9924035,251.35333099775502,,341.5,12
661939860,N M Joshi Flyover,,secondary,1,0,,72.8313294,18.9951414,72.8313196,18.9953623,7.332065266362608,,361.3,12
661939863,N M Joshi Flyover,,secondary,1,1,,72.8313196,18.9953623,72.8312012,18.9980098,87.89126332603516,,24.5,12
1285598576,N M Joshi Flyover,,secondary,1,1,,72.8299312,18.9981325,72.8309869,18.998078,117.40211467333063,,598.8,12
1355351255,,,residential,0,0,,72.8309863,19.000864,72.8310756,19.000867,9.930195197288253,,450.9,12
1343339224,,,residential,0,0,,72.8309999,19.0001189,72.8306106,19.0002877,43.64133863859315,,82.5,12
22848653,Balshet Madurkar Marg,,secondary,0,0,,72.8309043,19.0050359,72.8310695,19.0049626,18.526297012478327,,549.4,12
1138591718,Senapati Bapat Marg,,primary,1,0,,72.8309043,19.0050359,72.8328383,19.0088432,248.72246552932478,,0.0,12
749319461,N M Joshi Marg,,secondary,1,0,,72.8309043,19.0050359,72.8308903,19.006215,38.7340133942129,,0.0,12
22848487,S L Matkar Road,,residential,1,0,,72.8310266,19.0087285,72.8322493,19.0087398,135.95854271038786,,425.4,12
1249019945,Senapati Bapat Marg,,primary,1,0,,72.8328383,19.0088432,72.8332775,19.0093083,51.16679424393634,,192.1,12
1152825626,Acharya Donde Marg,,secondary,1,0,,72.8334559,19.0091918,72.834169,19.0088321,80.16701359061891,,92.2,12
740101146,,,residential,0,0,,72.8356862,19.0077292,72.8340615,19.008827,184.21544945273422,,307.2,13
22848538,,,residential,0,0,,72.8342351,19.0118209,72.8374855,19.0146763,373.3761328168858,,695.4,13
1186979515,Kakasaheb Gadgil Marg,,residential,1,0,,72.8335161,19.012598,72.8332855,19.0127233,25.969208033663715,,114.6,13
795291652,,,residential,0,0,,72.8331219,19.0126614,72.8314305,19.0124193,188.24288217595543,,474.0,13
788462746,,,secondary,1,0,,72.834188,19.013708,72.8338006,19.0134068,44.19650105220764,,171.2,13
1303251720,,,residential,0,0,,72.8327475,19.0144466,72.8328145,19.014485,7.555909293852798,,237.9,13
1139174932,Gokhale Road,,primary,1,0,,72.8348172,19.0159336,72.8346983,19.0156328,16.499674226473534,,393.1,13
1139181463,Baburao Parulekar Marg,,residential,0,0,,72.8376364,19.0157576,72.8374599,19.0159285,20.411277386444933,,484.5,13
1186979520,Prof V.S. Agashe Marg,,tertiary,0,0,,72.8380555,19.0170238,72.8355669,19.0177596,277.77097044938455,,163.0,13
685915751,,,residential,0,0,,72.8384276,19.0175301,72.8392696,19.0175506,93.62854406435115,,68.3,13
1139122583,Bhawani Shankar Marg,,secondary,1,0,,72.840099,19.0186582,72.840356,19.0188756,29.453662011977627,,216.8,13
1237287420,,,primary,1,0,,72.8402666,19.0195413,72.8403891,19.0196041,13.776304489614745,,117.9,13
1139113102,N C Kelkar Marg,,primary,1,0,,72.8410359,19.0203078,72.8411019,19.0203926,7.84842344459438,,120.7,13
22848466,Dr D'Silva Marg,,residential,0,0,,72.8406901,19.0197571,72.8422564,19.0187783,177.0996702204432,,101.4,13
1236044662,,,primary,1,0,,72.840456,19.0194865,72.8404158,19.0194359,4.768313307470805,,38.7,13
215382414,Dr Ratnakar Bhaindarkar Rd,,residential,0,0,,72.8377474,19.0199225,72.8399376,19.0185434,247.7067121446565,,315.7,13
1188060349,"K,W, Chitale Marg",,residential,0,0,,72.8370797,19.0182782,72.8365307,19.0190864,66.55747717521993,,264.6,13
1303259754,,,residential,0,0,,72.8363124,19.0175376,72.8363258,19.0175761,1.9534971377261316,,159.3,13
1190306685,,,residential,0,0,,72.8363572,19.0178101,72.836279,19.0176236,10.633089190240478,,36.8,13
22848484,Prof V.S. Agashe Marg,,secondary,0,0,,72.8399825,19.0160266,72.8380555,19.0170238,216.75599393495483,,461.0,13
151748089,Kavi Keshavsut Flyover,,primary,0,1,,72.8410757,19.0172673,72.84315,19.0201077,248.760095605937,,195.0,13
1309812451,Kavi Keshavsut Flyover,,primary,1,0,,72.8410757,19.0172673,72.8410193,19.017158,7.224050904420696,,0.0,13
788447286,,,residential,0,0,,72.8429764,19.0214621,72.8436731,19.0211173,78.29070669457658,,592.3,13
965699957,Senapati Bapat Marg,,secondary,1,0,,72.84560635,19.0277797,72.8433751,19.0204086,500.0,2.0,931.6,13
113792221,Takandas H. Kataria Marg,,secondary,1,0,,72.8486644,19.0309092,72.85119510000001,19.0344441,500.0,1.0,842.8,13
787351818,,,residential,0,0,,72.8529756,19.0361506,72.8516373,19.0369396,151.04354323735308,,948.1,13
22849193,Sulochana Shetty Marg,,secondary,1,0,,72.8537802,19.0380397,72.8562816,19.0368106,281.0457594702896,,243.5,13
788504973,Sulochana Shetty Marg,,secondary,1,0,,72.8566815,19.0365715,72.8578253,19.0360415,128.3655201911391,,346.7,13
22847355,Road No 32A,,residential,1,0,,72.8607162,19.0343746,72.8600111,19.0346035,78.76153208528062,,763.9,13
1190750993,,,residential,0,0,,72.8612085,19.0329782,72.8612896,19.0328404,10.085205472986765,,405.4,13
691955766,,,residential,0,0,,72.8612896,19.0328404,72.8611199,19.0313139,53.46087879765409,,17.5,13
936647857,,,residential,0,0,,72.8616612,19.0316496,72.8610528,19.0314826,67.87194937233856,,264.4,13
1076746135,,,residential,0,0,,72.8631768,19.0322097,72.8633172,19.0317132,22.54667458549109,,209.6,13
1175518651,,,residential,0,0,,72.8619126,19.03344,72.8626089,19.0329906,78.81280917617116,,209.9,13
686130003,,,primary,1,0,,72.8581734,19.0290722,72.8603571,19.0189834,410.2093450666801,,665.1,13
1235569522,Nathalal Parekh Road,,tertiary,1,0,,72.8571466,19.0246664,72.8567343,19.0213629,117.5804665416664,,875.1,13
1248814261,Nathalal Parekh Road,,tertiary,1,0,,72.8570158,19.0256215,72.8571466,19.0246664,34.517577347236035,,133.0,13
42879186,Nathalal M Parekh Marg,,residential,1,0,,72.8558476,19.0264845,72.856934,19.0256627,123.76875626265765,,451.9,13
788489619,Bhandarkar Road,,tertiary,1,0,,72.854823,19.0270457,72.8516583,19.0281007,353.59408121607396,,172.3,13
22848963,Telang Cross Road no.3,,residential,0,0,,72.8549692,19.0272725,72.8534401,19.0290283,179.5057536346564,,29.7,13
1303061673,Shradhanand Road,,residential,0,0,,72.8549028,19.0292643,72.8561161,19.0295047,135.14273094770485,,240.7,13
22848924,Road No 3,,residential,0,0,,72.854608,19.0308437,72.8534967,19.0312497,124.28557700347329,,177.6,13
1213002838,,,residential,0,0,,72.8532082,19.0314205,72.8534967,19.0312497,32.5647160325894,,161.9,13
22848945,Road No 8,,residential,1,0,,72.8562524,19.0311098,72.854608,19.0308437,183.0568579403964,,444.8,14
1303207552,,,residential,0,0,,72.8566061,19.0301189,72.8566654,19.0304118,11.646542568192087,,143.9,14
1303208034,,,residential,0,0,,72.8568129,19.0300728,72.8568825,19.0303442,11.790764423464847,,22.4,14
1139116529,Shradhanand Road,,residential,0,0,,72.8572359,19.029275,72.8561161,19.0295047,124.74347649061308,,263.0,14
1175024940,K A Subramanyam Marg,,residential,1,0,,72.8573228,19.0305698,72.8575392,19.0302593,26.12604451247261,,696.9,14
1139171829,Chandavarkar Marg,,residential,0,0,,72.8525219,19.0269659,72.8515292,19.0278697,114.29103380873299,,852.5,14
1303395601,,,residential,1,0,,72.8523818,19.026315,72.8519031,19.0259141,54.82768193732466,,100.4,14
22848889,Matunga Station Road,,residential,0,0,,72.8516943,19.026087,72.8509067,19.0267867,90.53185445787732,,105.0,14
22848918,U Bhat Marg,,residential,0,0,,72.8515848,19.0244706,72.8507918,19.0251382,90.85359716796299,,253.2,14
788489614,,,tertiary,1,0,,72.8497808,19.0226332,72.8500245,19.0229302,28.794896639417065,,300.5,14
788489612,Lady Jehangir Road,,tertiary,1,0,,72.8495287,19.0232688,72.8498021,19.0231912,30.506987645530238,,122.5,14
236595641,Lakhamsi Nappu Road,,tertiary,0,0,,72.84715475,19.0213719,72.8500764,19.0249947,500.0,2.0,328.3,14
150409377,Sir Bhalchandra Road,,tertiary,0,0,,72.8486022,19.0207641,72.8469099,19.0184448,202.96409412914397,,250.8,14
1139105218,Tilak Road,,primary,1,0,,72.8468531,19.0183887,72.8455885,19.0192229,143.253733168529,,321.1,14
151748416,Tilak Bridge,,primary,1,1,,72.8455885,19.0192229,72.844289,19.020062,147.09523014804992,,162.0,14
1333709271,Tilak Bridge,,primary,1,1,,72.8440393,19.0202232,72.8438129,19.0203694,25.627177240108463,,197.2,14
206352343,Tilak Road,,primary,1,0,,72.8456217,19.0192683,72.8469099,19.0184448,145.76505846648286,,203.7,14
22848583,Tilak Road,,primary,1,0,,72.8474218,19.0179501,72.8468531,19.0183887,64.85170283370906,,490.8,14
22848357,Swami Gyan Jiwandas Marg,,tertiary,0,0,,72.8465268,19.0163808,72.8445921,19.0173162,217.3052147715283,,388.9,14
691638019,,,residential,1,0,,72.8446926,19.017284,72.8452832,19.0182628,73.09819582345006,,217.6,14
739718529,,,residential,0,0,,72.8441076,19.0158662,72.8447792,19.0163482,76.33351747339348,,318.7,14
22848536,G Maharaj Marg,,residential,0,0,,72.8424749,19.013576,72.8410318,19.0135653,160.46578252901725,,531.1,14
795684613,,,residential,0,0,,72.8423479,19.0130223,72.8416668,19.013308,76.31253189094227,,62.8,14
22848492,S M Jadhav Road (Road No 2),,residential,0,0,,72.8428243,19.0087076,72.8450145,19.0119917,266.2976489138539,,591.2,14
22848805,Govindji Keni Road,,residential,0,0,,72.8443818,19.0079282,72.8436319,19.008552,85.85860125373412,,217.0,14
1124390328,,,secondary,0,0,,72.8461926,19.0059077,72.8462606,19.0058445,7.840189262353891,,315.8,14
691949702,,,residential,0,0,,72.8474209,19.0067338,72.8484712,19.0072843,118.1749783549075,,184.4,14
691949701,,,residential,0,0,,72.8481826,19.0073576,72.8478903,19.0074261,32.57980530195546,,151.1,14
22848175,P Pednekar Marg,,residential,0,0,,72.8468368,19.0090654,72.8476131,19.0107918,103.23036107098741,,403.9,14
22848191,Road No 5,,residential,0,0,,72.8480656,19.0122976,72.8465036,19.0128177,174.52190847683272,,511.5,14
1235569537,G.D. Ambedkar Marg,,secondary,1,0,,72.8492391,19.0126612,72.8513729,19.0154695,254.50818067193094,,392.2,14
22848172,Balaram Khedekar Marg,,residential,0,0,,72.8498799,19.0123975,72.8534426,19.0163637,416.949479328537,,73.5,14
150457720,Tilak Road,,primary,0,0,,72.851424,19.0155149,72.8487738,19.0171976,299.80917168671965,,466.3,14
1239122770,Tilak Road Extension,,primary,0,0,,72.8514662,19.0154733,72.851424,19.0155149,4.886620519496695,,6.4,14
22848161,Parsi Colony Road No 4,,residential,0,0,,72.850998,19.0157736,72.8522919,19.0176054,155.9064597445067,,59.6,14
22848286,Dr Ghanti Road,,residential,0,0,,72.8513219,19.0162331,72.8492572,19.0175248,233.4579224269228,,61.2,14
1178251848,Balaram Khedekar Marg,,residential,0,0,,72.8534426,19.0163637,72.8559021,19.0178551,277.81915155448814,,395.0,14
1331556543,,,residential,0,0,,72.8565579,19.0182841,72.8566442,19.018349,9.829061969955427,,391.3,14
1239122772,,,primary,1,0,,72.8558944,19.0187604,72.8558451,19.0187406,5.520193244459275,,87.6,14
1235771386,,,primary,1,0,,72.8559198,19.018825,72.8558944,19.0187604,3.5299396509983305,,50.9,14
42877792,Parsi Colony Road No.14,,residential,0,0,,72.8547683,19.0185257,72.8539294,19.0180802,94.41764655332899,,161.1,14
42877738,Sohrab Palamkote Road,,residential,0,0,,72.854081,19.0191317,72.8537783,19.0174188,65.46633774079709,,106.5,14
939129821,Parsi Colony Road No 9,,residential,0,0,,72.8521372,19.0185405,72.8528352,19.0188515,78.28088154278888,,355.2,14
22848958,Bhagwandas Narottamdas Marg,,residential,0,0,,72.854503,19.023085,72.8530999,19.0243236,161.21447429630518,,675.8,14
1343699714,,,residential,0,0,,72.8527846,19.0237821,72.8526511,19.0236379,15.579087383127348,,284.9,14
1249080321,Nathalal Parekh Road,,tertiary,1,0,,72.8567343,19.0213629,72.8563519,19.0195821,72.21410543379162,,1232.2,14
1139162904,,,primary,1,0,,72.8588252,19.0169058,72.8587135,19.0168118,12.796804642704949,,675.1,15
1285069329,,,primary,1,0,,72.8550803,19.0132365,72.8546038,19.0120491,65.74420622901046,,569.3,15
22848379,Tilak Road Extension,,secondary,0,0,,72.8550803,19.0132365,72.8549632,19.0132926,13.150137482474314,,0.0,15
1238895022,,,tertiary,1,0,,72.8551842,19.0131868,72.8545247,19.0112603,96.7761751783374,,12.3,15
1285069330,Tilak Road Extension,,residential,0,0,,72.8551842,19.0131868,72.8550803,19.0132365,11.66744885342249,,0.0,15
115855213,Ganesh Mandir Marg,,residential,0,0,,72.854281,19.0136781,72.8561997,19.0147929,216.45646493020948,,109.6,15
1139181307,,,primary,1,0,,72.8544552,19.0112742,72.8540217,19.0048292,216.70055588350698,,325.3,15
1305685431,,,tertiary,1,0,,72.8545247,19.0112603,72.8543896,19.0099106,46.72432344852908,,7.5,15
788784531,,,tertiary,0,0,,72.8545247,19.0112603,72.8544552,19.0112742,7.741468129400443,,0.0,15
1189621371,,,residential,0,0,,72.8550701,19.0106609,72.8549,19.0112567,27.187606663093142,,119.2,15
1235766585,,,primary,1,0,,72.8540217,19.0048292,72.8538537,19.0005817,140.48580061437238,,841.9,15
1139181308,,,tertiary,1,0,,72.8541276,19.0048265,72.8538537,19.0005817,142.44339064749323,,11.2,15
788781168,,,tertiary,1,0,,72.8538765,19.0048338,72.854301,19.0113046,217.30736966711743,,26.4,15
48998506,,,residential,0,0,,72.8532066,19.0037899,72.8530457,19.0004742,110.16027428999345,,188.2,15
22847986,,,residential,1,0,,72.8522834,19.0004287,72.8522047,18.9981852,74.07048367816854,,465.1,15
1235766594,Rafi Ahmed Kidwai Marg,,primary,1,0,,72.8537178,19.0005127,72.8537219,19.0005832,2.355642018996614,,151.4,15
1222400938,,,residential,0,0,,72.8541559,18.999803,72.8545912,18.9996974,48.526774451854216,,175.0,15
1124360742,Messent Road,,tertiary,1,0,,72.855478,19.0007459,72.8562394,19.0062577,199.5179487225522,,217.8,15
1177861837,,,tertiary,1,0,,72.8576573,19.0015503,72.858128,19.0016221,52.39232405024765,,252.1,15
626249302,,,residential,0,0,,72.8600889,19.0009441,72.8598366,19.0010407,28.23251295777076,,432.7,15
42363614,,,residential,0,0,,72.8593171,18.9999894,72.8568623,18.9987833,275.8085367807537,,157.6,15
1285482172,Messent Road,,tertiary,1,0,,72.85830235,19.004630650000003,72.8557314,19.000717900000005,500.0,2.0,1000.5,15
1285512085,,,tertiary,1,0,,72.8608733,19.0085434,72.8607996,19.0086753,9.264995424916355,,0.0,15
1285482171,Mahul Road,,tertiary,1,0,,72.86530690000001,19.0099438,72.86935830000002,19.0109668,500.0,2.0,807.2,15
215382461,,,residential,0,0,,72.863894,19.0152196,72.8670248,19.0159819,349.02363309787216,,1237.0,15
133405003,LM Nadkarni Road,,tertiary,0,0,,72.8649281,19.0172598,72.8637529,19.015109,148.4638541599787,,254.2,15
215382424,RJ Gaikwad Marg,,residential,0,0,,72.8650815,19.0173565,72.8687598,19.0178862,409.3761858820842,,19.4,15
1309797412,Road No 16,,primary,1,0,,72.8637398,19.0183959,72.8635394,19.0184329,22.31641237860599,,218.4,15
1235771384,Sheikh Misari Road,,secondary,0,0,,72.8636587,19.0184091,72.863688,19.0184511,3.5366877281064375,,8.6,15
1235771385,Road No 16,,primary,1,0,,72.863688,19.0184511,72.8637398,19.0183959,6.037149195237079,,5.6,15
1178249522,,,residential,0,0,,72.8636284,19.0186494,72.8623179,19.0188122,145.81854413516555,,44.2,15
1105211167,,,residential,0,0,,72.8636932,19.0222672,72.862062,19.0225763,181.66368399236848,,554.8,15
133402377,,,residential,0,0,,72.866017,19.0223352,72.8636932,19.0222672,258.4043735986343,,251.4,15
152253294,Vidyalankar Marg,,residential,0,0,,72.8663948,19.0220517,72.8691513,19.0216396,306.8059080409531,,54.6,15
289412590,,,primary,0,0,,72.8673947,19.018159,72.8655363,19.0183676,206.75760272809106,,632.6,15
289412584,,,primary,1,0,,72.87080470000001,19.0187777,72.87421470000001,19.0193964,500.0,2.0,438.2,15
1200998235,Salt Pan Road,,residential,0,0,,72.8722608,19.0211904,72.8723708,19.0215343,16.626334451283668,,319.9,15
22847314,Salt Pan Road,,residential,0,0,,72.8712443,19.0255203,72.8684572,19.02584,310.08821247164815,,609.8,15
259332597,,,residential,0,0,,72.8701904,19.0257301,72.8710545,19.0307264,189.7548367748284,,114.1,15
789161118,,,residential,0,0,,72.8699419,19.0267965,72.8698182,19.0260363,28.444609893781525,,156.0,15
700253825,,,residential,0,0,,72.8693035,19.0278364,72.8694443,19.0289324,39.162502337298776,,176.9,15
788853041,,,residential,0,0,,72.8692529,19.02736,72.8693035,19.0278364,16.586857967138812,,53.0,15
1303402799,,,residential,0,0,,72.8701621,19.0276913,72.8702331,19.0281207,16.12777598277964,,144.8,15
1191779730,,,residential,0,0,,72.8680995,19.0286668,72.8681829,19.0291212,17.536498369639727,,295.8,15
1191779835,,,residential,0,0,,72.8682391,19.0294946,72.8681829,19.0291212,13.734632283492878,,92.8,15
