video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_1_4_28_2026_11.5_62d18524,day_1_4_28_2026,11.5,11.5.MP4,day_1_4_28_2026_11.5_62d18524.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:20:58,day_1_4_28_2026_11.5_62d18524_exif.txt
day_1_4_28_2026_11.6_06ebaf29,day_1_4_28_2026,11.6,11.6.MP4,day_1_4_28_2026_11.6_06ebaf29.MP4,319815680,305.0,44.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:56:44,day_1_4_28_2026_11.6_06ebaf29_exif.txt
day_1_4_28_2026_11.6_5067bacb,day_1_4_28_2026,11.6,11.6.MP4,day_1_4_28_2026_11.6_5067bacb.MP4,319815680,305.0,44.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:56:44,day_1_4_28_2026_11.6_5067bacb_exif.txt
day_1_4_28_2026_11.7_0ddaaf18,day_1_4_28_2026,11.7,11.7.MP4,day_1_4_28_2026_11.7_0ddaaf18.MP4,11811160064,11264.0,1649.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:57:54,day_1_4_28_2026_11.7_0ddaaf18_exif.txt
day_1_4_28_2026_11.7_26c1f8fd,day_1_4_28_2026,11.7,11.7.MP4,day_1_4_28_2026_11.7_26c1f8fd.MP4,11811160064,11264.0,1649.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:57:54,day_1_4_28_2026_11.7_26c1f8fd_exif.txt
day_1_4_28_2026_11.8_007d11ba,day_1_4_28_2026,11.8,11.8.MP4,day_1_4_28_2026_11.8_007d11ba.MP4,4724464025,4505.599999427795,638.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 08:40:08,day_1_4_28_2026_11.8_007d11ba_exif.txt
day_1_4_28_2026_11.8_0faf6eda,day_1_4_28_2026,11.8,11.8.MP4,day_1_4_28_2026_11.8_0faf6eda.MP4,4724464025,4505.599999427795,638.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 08:40:08,day_1_4_28_2026_11.8_0faf6eda_exif.txt
day_2_4_29_2026_33.1_b11a1c56,day_2_4_29_2026,33.1,33.1.MP4,day_2_4_29_2026_33.1_b11a1c56.MP4,2576980377,2457.5999994277954,356.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:02:17,day_2_4_29_2026_33.1_b11a1c56_exif.txt
day_2_4_29_2026_33.2_aba5ade8,day_2_4_29_2026,33.2,33.2.MP4,day_2_4_29_2026_33.2_aba5ade8.MP4,2147483648,2048.0,294.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:21:25,day_2_4_29_2026_33.2_aba5ade8_exif.txt
day_2_4_29_2026_33.3_74eb00e6,day_2_4_29_2026,33.3,33.3.MP4,day_2_4_29_2026_33.3_74eb00e6.MP4,119537664,114.0,,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:27:32,day_2_4_29_2026_33.3_74eb00e6_exif.txt
day_2_4_29_2026_33.3_8dbdccdd,day_2_4_29_2026,33.3,33.3.MP4,day_2_4_29_2026_33.3_8dbdccdd.MP4,119537664,114.0,,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:27:32,day_2_4_29_2026_33.3_8dbdccdd_exif.txt
day_2_4_29_2026_33.5_1b3d516a,day_2_4_29_2026,33.5,33.5.MP4,day_2_4_29_2026_33.5_1b3d516a.MP4,864026624,824.0,120.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:47:25,day_2_4_29_2026_33.5_1b3d516a_exif.txt
day_2_4_29_2026_33.5_d2f3ac09,day_2_4_29_2026,33.5,33.5.MP4,day_2_4_29_2026_33.5_d2f3ac09.MP4,864026624,824.0,120.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 01:47:25,day_2_4_29_2026_33.5_d2f3ac09_exif.txt
day_2_4_29_2026_34.1_d3d96aa2,day_2_4_29_2026,34.1,34.1.MP4,day_2_4_29_2026_34.1_d3d96aa2.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 02:48:43,day_2_4_29_2026_34.1_d3d96aa2_exif.txt
day_2_4_29_2026_34.2_c64c970b,day_2_4_29_2026,34.2,34.2.MP4,day_2_4_29_2026_34.2_c64c970b.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 02:48:43,day_2_4_29_2026_34.2_c64c970b_exif.txt
day_2_4_29_2026_34.3_067cd0fa,day_2_4_29_2026,34.3,34.3.MP4,day_2_4_29_2026_34.3_067cd0fa.MP4,825229312,787.0,115.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 02:48:43,day_2_4_29_2026_34.3_067cd0fa_exif.txt
day_2_4_29_2026_34.3_53cd98d5,day_2_4_29_2026,34.3,34.3.MP4,day_2_4_29_2026_34.3_53cd98d5.MP4,825229312,787.0,115.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 02:48:43,day_2_4_29_2026_34.3_53cd98d5_exif.txt
day_2_4_29_2026_71.1_077bbb5b,day_2_4_29_2026,71.1,71.1.MP4,day_2_4_29_2026_71.1_077bbb5b.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 03:51:43,day_2_4_29_2026_71.1_077bbb5b_exif.txt
day_2_4_29_2026_71.2_9f04a99c,day_2_4_29_2026,71.2,71.2.MP4,day_2_4_29_2026_71.2_9f04a99c.MP4,12884901888,12288.0,1745.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 03:51:43,day_2_4_29_2026_71.2_9f04a99c_exif.txt
day_2_4_29_2026_71.3_7a1782f9,day_2_4_29_2026,71.3,71.3.MP4,day_2_4_29_2026_71.3_7a1782f9.MP4,810549248,773.0,113.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 03:51:43,day_2_4_29_2026_71.3_7a1782f9_exif.txt
day_2_4_29_2026_71.4_bb6fe1d7,day_2_4_29_2026,71.4,71.4.MP4,day_2_4_29_2026_71.4_bb6fe1d7.MP4,1415577600,1350.0,196.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 04:54:19,day_2_4_29_2026_71.4_bb6fe1d7_exif.txt
day_2_4_29_2026_71.5_4c74ad91,day_2_4_29_2026,71.5,71.5.MP4,day_2_4_29_2026_71.5_4c74ad91.MP4,2899102924,2764.7999992370605,388.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 05:06:04,day_2_4_29_2026_71.5_4c74ad91_exif.txt
day_2_4_29_2026_71.6_dc81a92c,day_2_4_29_2026,71.6,71.6.MP4,day_2_4_29_2026_71.6_dc81a92c.MP4,6120328396,5836.799999237061,835.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 05:14:40,day_2_4_29_2026_71.6_dc81a92c_exif.txt
day_2_4_29_2026_71.7_fcffce5a,day_2_4_29_2026,71.7,71.7.MP4,day_2_4_29_2026_71.7_fcffce5a.MP4,6764573491,6451.199999809265,923.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 05:31:15,day_2_4_29_2026_71.7_fcffce5a_exif.txt
day_2_4_29_2026_71.8_65d4aefc,day_2_4_29_2026,71.8,71.8.MP4,day_2_4_29_2026_71.8_65d4aefc.MP4,3758096384,3584.0,516.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 05:49:04,day_2_4_29_2026_71.8_65d4aefc_exif.txt
day_2_4_29_2026_71.9_2df6b272,day_2_4_29_2026,71.9,71.9.MP4,day_2_4_29_2026_71.9_2df6b272.MP4,6920601,6.59999942779541,,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 06:30:59,day_2_4_29_2026_71.9_2df6b272_exif.txt
day_2_4_29_2026_74.1_056089cd,day_2_4_29_2026,74.1,74.1.MP4,day_2_4_29_2026_74.1_056089cd.MP4,11811160064,11264.0,1598.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 08:51:18,day_2_4_29_2026_74.1_056089cd_exif.txt
day_2_4_29_2026_74.2_9fb88046,day_2_4_29_2026,74.2,74.2.MP4,day_2_4_29_2026_74.2_9fb88046.MP4,5153960755,4915.199999809265,694.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 09:19:50,day_2_4_29_2026_74.2_9fb88046_exif.txt
day_2_4_29_2026_74.3_a86ae204,day_2_4_29_2026,74.3,74.3.MP4,day_2_4_29_2026_74.3_a86ae204.MP4,1528823808,1458.0,212.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 09:32:37,day_2_4_29_2026_74.3_a86ae204_exif.txt
day_2_4_29_2026_74.3_e0188dfa,day_2_4_29_2026,74.3,74.3.MP4,day_2_4_29_2026_74.3_e0188dfa.MP4,1528823808,1458.0,212.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 09:32:37,day_2_4_29_2026_74.3_e0188dfa_exif.txt
day_2_4_29_2026_74.4_078384a5,day_2_4_29_2026,74.4,74.4.MP4,day_2_4_29_2026_74.4_078384a5.MP4,6657199308,6348.799999237061,908.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 09:37:34,day_2_4_29_2026_74.4_078384a5_exif.txt
day_2_4_29_2026_76.1_df182ae3,day_2_4_29_2026,76.1,76.1.MP4,day_2_4_29_2026_76.1_df182ae3.MP4,7301444403,6963.199999809265,987.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 10:07:53,day_2_4_29_2026_76.1_df182ae3_exif.txt
day_2_4_29_2026_76.2_7a86c4fe,day_2_4_29_2026,76.2,76.2.MP4,day_2_4_29_2026_76.2_7a86c4fe.MP4,1512046592,1442.0,210.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 10:25:15,day_2_4_29_2026_76.2_7a86c4fe_exif.txt
day_2_4_29_2026_76.3_c14ad913,day_2_4_29_2026,76.3,76.3.MP4,day_2_4_29_2026_76.3_c14ad913.MP4,12884901888,12288.0,1744.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 10:29:15,day_2_4_29_2026_76.3_c14ad913_exif.txt
day_2_4_29_2026_76.4_1fd8ae78,day_2_4_29_2026,76.4,76.4.MP4,day_2_4_29_2026_76.4_1fd8ae78.MP4,791674880,755.0,110.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 10:29:15,day_2_4_29_2026_76.4_1fd8ae78_exif.txt
day_2_4_29_2026_76.5_a6741cf4,day_2_4_29_2026,76.5,76.5.MP4,day_2_4_29_2026_76.5_a6741cf4.MP4,7086696038,6758.39999961853,957.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 11:00:19,day_2_4_29_2026_76.5_a6741cf4_exif.txt
day_2_4_29_2026_76.6_52eede64,day_2_4_29_2026,76.6,76.6.MP4,day_2_4_29_2026_76.6_52eede64.MP4,5690831667,5427.199999809265,779.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 11:16:36,day_2_4_29_2026_76.6_52eede64_exif.txt
day_2_4_29_2026_76.7_703ce436,day_2_4_29_2026,76.7,76.7.MP4,day_2_4_29_2026_76.7_703ce436.MP4,934281216,891.0,130.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 11:31:26,day_2_4_29_2026_76.7_703ce436_exif.txt
day_2_4_29_2026_76.7_7b8db789,day_2_4_29_2026,76.7,76.7.MP4,day_2_4_29_2026_76.7_7b8db789.MP4,934281216,891.0,130.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 11:31:26,day_2_4_29_2026_76.7_7b8db789_exif.txt
day_2_4_29_2026_76.8_998ee784,day_2_4_29_2026,76.8,76.8.MP4,day_2_4_29_2026_76.8_998ee784.MP4,3650722201,3481.5999994277954,496.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:29 11:35:03,day_2_4_29_2026_76.8_998ee784_exif.txt
day_3_4_30_2026_Itinerary_37.1_d7470e01,day_3_4_30_2026,37.1,Itinerary_37.1.MP4,day_3_4_30_2026_Itinerary_37.1_d7470e01.MP4,732954624,699.0,47.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_37.1_d7470e01_exif.txt
day_3_4_30_2026_Itinerary_37.2_4a078be2,day_3_4_30_2026,37.2,Itinerary_37.2.MP4,day_3_4_30_2026_Itinerary_37.2_4a078be2.MP4,171966464,164.0,,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:30:22,day_3_4_30_2026_Itinerary_37.2_4a078be2_exif.txt
day_3_4_30_2026_Itinerary_37.3_84fee301,day_3_4_30_2026,37.3,Itinerary_37.3.MP4,day_3_4_30_2026_Itinerary_37.3_84fee301.MP4,11811160064,11264.0,745.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:31:09,day_3_4_30_2026_Itinerary_37.3_84fee301_exif.txt
day_3_4_30_2026_Itinerary_37.4_3f039fe0,day_3_4_30_2026,37.4,Itinerary_37.4.MP4,day_3_4_30_2026_Itinerary_37.4_3f039fe0.MP4,12884901888,12288.0,768.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:54:04,day_3_4_30_2026_Itinerary_37.4_3f039fe0_exif.txt
day_3_4_30_2026_Itinerary_37.5_db4342b3,day_3_4_30_2026,37.5,Itinerary_37.5.MP4,day_3_4_30_2026_Itinerary_37.5_db4342b3.MP4,12884901888,12288.0,768.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:54:04,day_3_4_30_2026_Itinerary_37.5_db4342b3_exif.txt
day_3_4_30_2026_Itinerary_37.6_6f3fce92,day_3_4_30_2026,37.6,Itinerary_37.6.MP4,day_3_4_30_2026_Itinerary_37.6_6f3fce92.MP4,12884901888,12288.0,768.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:54:04,day_3_4_30_2026_Itinerary_37.6_6f3fce92_exif.txt
day_3_4_30_2026_Itinerary_37.7_7a63b7fb,day_3_4_30_2026,37.7,Itinerary_37.7.MP4,day_3_4_30_2026_Itinerary_37.7_7a63b7fb.MP4,9985798963,9523.199999809265,620.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 10:54:04,day_3_4_30_2026_Itinerary_37.7_7a63b7fb_exif.txt
day_3_4_30_2026_Itinerary_40.10_214361a4,day_3_4_30_2026,40.10,Itinerary_40.10.MP4,day_3_4_30_2026_Itinerary_40.10_214361a4.MP4,1962934272,1872.0,125.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 18:04:50,day_3_4_30_2026_Itinerary_40.10_214361a4_exif.txt
day_3_4_30_2026_Itinerary_40.11_1a17799b,day_3_4_30_2026,40.11,Itinerary_40.11.MP4,day_3_4_30_2026_Itinerary_40.11_1a17799b.MP4,3221225472,3072.0,199.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_40.11_1a17799b_exif.txt
day_3_4_30_2026_Itinerary_40.12_ab427b87,day_3_4_30_2026,40.12,Itinerary_40.12.MP4,day_3_4_30_2026_Itinerary_40.12_ab427b87.MP4,701497344,669.0,45.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:45:56,day_3_4_30_2026_Itinerary_40.12_ab427b87_exif.txt
day_3_4_30_2026_Itinerary_40.13_e3bab29d,day_3_4_30_2026,40.13,Itinerary_40.13.MP4,day_3_4_30_2026_Itinerary_40.13_e3bab29d.MP4,1195376640,1140.0,76.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:46:48,day_3_4_30_2026_Itinerary_40.13_e3bab29d_exif.txt
day_3_4_30_2026_Itinerary_40.14_32449633,day_3_4_30_2026,40.14,Itinerary_40.14.MP4,day_3_4_30_2026_Itinerary_40.14_32449633.MP4,2020605952,1927.0,128.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:48:09,day_3_4_30_2026_Itinerary_40.14_32449633_exif.txt
day_3_4_30_2026_Itinerary_40.15_8da4ad83,day_3_4_30_2026,40.15,Itinerary_40.15.MP4,day_3_4_30_2026_Itinerary_40.15_8da4ad83.MP4,701497344,669.0,45.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:50:22,day_3_4_30_2026_Itinerary_40.15_8da4ad83_exif.txt
day_3_4_30_2026_Itinerary_40.16_b87fce6a,day_3_4_30_2026,40.16,Itinerary_40.16.MP4,day_3_4_30_2026_Itinerary_40.16_b87fce6a.MP4,3221225472,3072.0,203.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:51:12,day_3_4_30_2026_Itinerary_40.16_b87fce6a_exif.txt
day_3_4_30_2026_Itinerary_40.17_5f992a0b,day_3_4_30_2026,40.17,Itinerary_40.17.MP4,day_3_4_30_2026_Itinerary_40.17_5f992a0b.MP4,660602880,630.0,42.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:54:41,day_3_4_30_2026_Itinerary_40.17_5f992a0b_exif.txt
day_3_4_30_2026_Itinerary_40.18_edacc48c,day_3_4_30_2026,40.18,Itinerary_40.18.MP4,day_3_4_30_2026_Itinerary_40.18_edacc48c.MP4,1277165568,1218.0,81.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:55:29,day_3_4_30_2026_Itinerary_40.18_edacc48c_exif.txt
day_3_4_30_2026_Itinerary_40.19_a414a907,day_3_4_30_2026,40.19,Itinerary_40.19.MP4,day_3_4_30_2026_Itinerary_40.19_a414a907.MP4,1140850688,1088.0,72.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:56:55,day_3_4_30_2026_Itinerary_40.19_a414a907_exif.txt
day_3_4_30_2026_Itinerary_40.1_1ef29c31,day_3_4_30_2026,40.1,Itinerary_40.1.MP4,day_3_4_30_2026_Itinerary_40.1_1ef29c31.MP4,5476083302,5222.39999961853,340.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_40.1_1ef29c31_exif.txt
day_3_4_30_2026_Itinerary_40.20_b84edd58,day_3_4_30_2026,40.20,Itinerary_40.20.MP4,day_3_4_30_2026_Itinerary_40.20_b84edd58.MP4,1797259264,1714.0,114.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_40.20_b84edd58_exif.txt
day_3_4_30_2026_Itinerary_40.21_16f9fe72,day_3_4_30_2026,40.21,Itinerary_40.21.MP4,day_3_4_30_2026_Itinerary_40.21_16f9fe72.MP4,12884901888,12288.0,768.0,50.0,3840x2160,hvc1,Global Settings,2026:04:30 08:59:13,day_3_4_30_2026_Itinerary_40.21_16f9fe72_exif.txt
day_3_4_30_2026_Itinerary_40.22_5d8ccd47,day_3_4_30_2026,40.22,Itinerary_40.22.MP4,day_3_4_30_2026_Itinerary_40.22_5d8ccd47.MP4,1228931072,1172.0,78.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:45:49,day_3_4_30_2026_Itinerary_40.22_5d8ccd47_exif.txt
day_3_4_30_2026_Itinerary_40.2_2c4c02eb,day_3_4_30_2026,40.2,Itinerary_40.2.MP4,day_3_4_30_2026_Itinerary_40.2_2c4c02eb.MP4,7086696038,6758.39999961853,441.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_40.2_2c4c02eb_exif.txt
day_3_4_30_2026_Itinerary_40.3_6c55c60e,day_3_4_30_2026,40.3,Itinerary_40.3.MP4,day_3_4_30_2026_Itinerary_40.3_6c55c60e.MP4,1024458752,977.0,65.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:49:57,day_3_4_30_2026_Itinerary_40.3_6c55c60e_exif.txt
day_3_4_30_2026_Itinerary_40.4_ccf31939,day_3_4_30_2026,40.4,Itinerary_40.4.MP4,day_3_4_30_2026_Itinerary_40.4_ccf31939.MP4,1785724928,1703.0,114.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_40.4_ccf31939_exif.txt
day_3_4_30_2026_Itinerary_40.5_5c7997f7,day_3_4_30_2026,40.5,Itinerary_40.5.MP4,day_3_4_30_2026_Itinerary_40.5_5c7997f7.MP4,1140850688,1088.0,72.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:44:30,day_3_4_30_2026_Itinerary_40.5_5c7997f7_exif.txt
day_3_4_30_2026_Itinerary_40.6_cf8a9a43,day_3_4_30_2026,40.6,Itinerary_40.6.MP4,day_3_4_30_2026_Itinerary_40.6_cf8a9a43.MP4,7730941132,7372.799999237061,483.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:47:12,day_3_4_30_2026_Itinerary_40.6_cf8a9a43_exif.txt
day_3_4_30_2026_Itinerary_40.7_a7f5f664,day_3_4_30_2026,40.7,Itinerary_40.7.MP4,day_3_4_30_2026_Itinerary_40.7_a7f5f664.MP4,3650722201,3481.5999994277954,223.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:55:20,day_3_4_30_2026_Itinerary_40.7_a7f5f664_exif.txt
day_3_4_30_2026_Itinerary_40.8_73d2c94e,day_3_4_30_2026,40.8,Itinerary_40.8.MP4,day_3_4_30_2026_Itinerary_40.8_73d2c94e.MP4,1698693120,1620.0,108.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:59:09,day_3_4_30_2026_Itinerary_40.8_73d2c94e_exif.txt
day_3_4_30_2026_Itinerary_40.9_5da1243a,day_3_4_30_2026,40.9,Itinerary_40.9.MP4,day_3_4_30_2026_Itinerary_40.9_5da1243a.MP4,3650722201,3481.5999994277954,223.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 18:01:02,day_3_4_30_2026_Itinerary_40.9_5da1243a_exif.txt
day_3_4_30_2026_Itinerary_41.10_92948ffe,day_3_4_30_2026,41.10,Itinerary_41.10.MP4,day_3_4_30_2026_Itinerary_41.10_92948ffe.MP4,788529152,752.0,50.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:49:26,day_3_4_30_2026_Itinerary_41.10_92948ffe_exif.txt
day_3_4_30_2026_Itinerary_41.11_528a8c4f,day_3_4_30_2026,41.11,Itinerary_41.11.MP4,day_3_4_30_2026_Itinerary_41.11_528a8c4f.MP4,701497344,669.0,45.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:50:22,day_3_4_30_2026_Itinerary_41.11_528a8c4f_exif.txt
day_3_4_30_2026_Itinerary_41.12_a94067d3,day_3_4_30_2026,41.12,Itinerary_41.12.MP4,day_3_4_30_2026_Itinerary_41.12_a94067d3.MP4,1699741696,1621.0,108.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:51:14,day_3_4_30_2026_Itinerary_41.12_a94067d3_exif.txt
day_3_4_30_2026_Itinerary_41.1_c984eb77,day_3_4_30_2026,41.1,Itinerary_41.1.MP4,day_3_4_30_2026_Itinerary_41.1_c984eb77.MP4,1755316224,1674.0,112.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:44:32,day_3_4_30_2026_Itinerary_41.1_c984eb77_exif.txt
day_3_4_30_2026_Itinerary_41.2_f751cc2f,day_3_4_30_2026,41.2,Itinerary_41.2.MP4,day_3_4_30_2026_Itinerary_41.2_f751cc2f.MP4,700448768,668.0,45.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:46:31,day_3_4_30_2026_Itinerary_41.2_f751cc2f_exif.txt
day_3_4_30_2026_Itinerary_41.3_6cb0295d,day_3_4_30_2026,41.3,Itinerary_41.3.MP4,day_3_4_30_2026_Itinerary_41.3_6cb0295d.MP4,977272832,932.0,62.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:47:22,day_3_4_30_2026_Itinerary_41.3_6cb0295d_exif.txt
day_3_4_30_2026_Itinerary_41.4_f7547076,day_3_4_30_2026,41.4,Itinerary_41.4.MP4,day_3_4_30_2026_Itinerary_41.4_f7547076.MP4,525336576,501.0,33.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_41.4_f7547076_exif.txt
day_3_4_30_2026_Itinerary_41.5_60336b39,day_3_4_30_2026,41.5,Itinerary_41.5.MP4,day_3_4_30_2026_Itinerary_41.5_60336b39.MP4,1606418432,1532.0,102.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:43:12,day_3_4_30_2026_Itinerary_41.5_60336b39_exif.txt
day_3_4_30_2026_Itinerary_41.6_668b71ef,day_3_4_30_2026,41.6,Itinerary_41.6.MP4,day_3_4_30_2026_Itinerary_41.6_668b71ef.MP4,1140850688,1088.0,73.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:45:01,day_3_4_30_2026_Itinerary_41.6_668b71ef_exif.txt
day_3_4_30_2026_Itinerary_41.7_8d24993a,day_3_4_30_2026,41.7,Itinerary_41.7.MP4,day_3_4_30_2026_Itinerary_41.7_8d24993a.MP4,287309824,274.0,,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:46:19,day_3_4_30_2026_Itinerary_41.7_8d24993a_exif.txt
day_3_4_30_2026_Itinerary_41.8_e3c75c6a,day_3_4_30_2026,41.8,Itinerary_41.8.MP4,day_3_4_30_2026_Itinerary_41.8_e3c75c6a.MP4,349175808,333.0,,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:46:45,day_3_4_30_2026_Itinerary_41.8_e3c75c6a_exif.txt
day_3_4_30_2026_Itinerary_41.9_42ca5141,day_3_4_30_2026,41.9,Itinerary_41.9.MP4,day_3_4_30_2026_Itinerary_41.9_42ca5141.MP4,1956642816,1866.0,124.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:47:15,day_3_4_30_2026_Itinerary_41.9_42ca5141_exif.txt
day_3_4_30_2026_Itinerary_60.10_1a29c499,day_3_4_30_2026,60.10,Itinerary_60.10.MP4,day_3_4_30_2026_Itinerary_60.10_1a29c499.MP4,6227702579,5939.199999809265,387.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_60.10_1a29c499_exif.txt
day_3_4_30_2026_Itinerary_60.11_cc8ef4c2,day_3_4_30_2026,60.11,Itinerary_60.11.MP4,day_3_4_30_2026_Itinerary_60.11_cc8ef4c2.MP4,877658112,837.0,56.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_60.11_cc8ef4c2_exif.txt
day_3_4_30_2026_Itinerary_60.14_0057f442,day_3_4_30_2026,60.14,Itinerary_60.14.MP4,day_3_4_30_2026_Itinerary_60.14_0057f442.MP4,3221225472,3072.0,201.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_60.14_0057f442_exif.txt
day_3_4_30_2026_Itinerary_60.18_ebdf10f8,day_3_4_30_2026,60.18,Itinerary_60.18.MP4,day_3_4_30_2026_Itinerary_60.18_ebdf10f8.MP4,4939212390,4710.39999961853,310.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:43:33,day_3_4_30_2026_Itinerary_60.18_ebdf10f8_exif.txt
day_3_4_30_2026_Itinerary_60.19_6480b322,day_3_4_30_2026,60.19,Itinerary_60.19.MP4,day_3_4_30_2026_Itinerary_60.19_6480b322.MP4,187695104,179.0,,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_60.19_6480b322_exif.txt
day_3_4_30_2026_Itinerary_60.1_4dc113a3,day_3_4_30_2026,60.1,Itinerary_60.1.MP4,day_3_4_30_2026_Itinerary_60.1_4dc113a3.MP4,12884901888,12288.0,768.0,50.0,3840x2160,hvc1,Global Settings,2026:04:29 17:42:31,day_3_4_30_2026_Itinerary_60.1_4dc113a3_exif.txt
