video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_2_3_23_2026_00.2_1499055c,day_2_3_23_2026,00.2,00.2.MP4,day_2_3_23_2026_00.2_1499055c.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 13:34:42,day_2_3_23_2026_00.2_1499055c_exif.txt
day_2_3_23_2026_Itinerary_19.1_ae46d063,day_2_3_23_2026,19.1,Itinerary_19.1.MP4,day_2_3_23_2026_Itinerary_19.1_ae46d063.MP4,10522669875,10035.199999809265,1306.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:09:28,day_2_3_23_2026_Itinerary_19.1_ae46d063_exif.txt
day_2_3_23_2026_Itinerary_19.2_bd215bf6,day_2_3_23_2026,19.2,Itinerary_19.2.MP4,day_2_3_23_2026_Itinerary_19.2_bd215bf6.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:42:01,day_2_3_23_2026_Itinerary_19.2_bd215bf6_exif.txt
day_2_3_23_2026_Itinerary_19.3_753bf59e,day_2_3_23_2026,19.3,Itinerary_19.3.MP4,day_2_3_23_2026_Itinerary_19.3_753bf59e.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:42:01,day_2_3_23_2026_Itinerary_19.3_753bf59e_exif.txt
day_2_3_23_2026_Itinerary_19.4_f0978275,day_2_3_23_2026,19.4,Itinerary_19.4.MP4,day_2_3_23_2026_Itinerary_19.4_f0978275.MP4,4724464025,4505.599999427795,581.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:42:01,day_2_3_23_2026_Itinerary_19.4_f0978275_exif.txt
day_2_3_23_2026_Itinerary_19.5_2aa346a1,day_2_3_23_2026,19.5,Itinerary_19.5.MP4,day_2_3_23_2026_Itinerary_19.5_2aa346a1.MP4,11811160064,11264.0,1513.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 11:44:31,day_2_3_23_2026_Itinerary_19.5_2aa346a1_exif.txt
day_2_3_23_2026_Itinerary_19.6 & 64.1_6918ce8a,day_2_3_23_2026,19.6 & 64.1,Itinerary_19.6 & 64.1.MP4,day_2_3_23_2026_Itinerary_19.6 & 64.1_6918ce8a.MP4,11811160064,11264.0,1488.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 12:12:44,day_2_3_23_2026_Itinerary_19.6 & 64.1_6918ce8a_exif.txt
day_2_3_23_2026_Itinerary_21.1_83bc3ffb,day_2_3_23_2026,21.1,Itinerary_21.1.MP4,day_2_3_23_2026_Itinerary_21.1_83bc3ffb.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 08:18:27,day_2_3_23_2026_Itinerary_21.1_83bc3ffb_exif.txt
day_2_3_23_2026_Itinerary_21.2_729bd686,day_2_3_23_2026,21.2,Itinerary_21.2.MP4,day_2_3_23_2026_Itinerary_21.2_729bd686.MP4,5368709120,5120.0,667.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 08:18:27,day_2_3_23_2026_Itinerary_21.2_729bd686_exif.txt
day_2_3_23_2026_Itinerary_21.3_dd9c3a3e,day_2_3_23_2026,21.3,Itinerary_21.3.MP4,day_2_3_23_2026_Itinerary_21.3_dd9c3a3e.MP4,1086324736,1036.0,138.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:00:32,day_2_3_23_2026_Itinerary_21.3_dd9c3a3e_exif.txt
day_2_3_23_2026_Itinerary_23.1_c51f22eb,day_2_3_23_2026,23.1,Itinerary_23.1.MP4,day_2_3_23_2026_Itinerary_23.1_c51f22eb.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 06:28:57,day_2_3_23_2026_Itinerary_23.1_c51f22eb_exif.txt
day_2_3_23_2026_Itinerary_23.2_c8e1cc7b,day_2_3_23_2026,23.2,Itinerary_23.2.MP4,day_2_3_23_2026_Itinerary_23.2_c8e1cc7b.MP4,10737418240,10240.0,1359.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 06:28:57,day_2_3_23_2026_Itinerary_23.2_c8e1cc7b_exif.txt
day_2_3_23_2026_Itinerary_23.3_d96a2b5e,day_2_3_23_2026,23.3,Itinerary_23.3.MP4,day_2_3_23_2026_Itinerary_23.3_d96a2b5e.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 07:19:30,day_2_3_23_2026_Itinerary_23.3_d96a2b5e_exif.txt
day_2_3_23_2026_Itinerary_23.4_d0fbf920,day_2_3_23_2026,23.4,Itinerary_23.4.MP4,day_2_3_23_2026_Itinerary_23.4_d0fbf920.MP4,10737418240,10240.0,1340.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 07:19:30,day_2_3_23_2026_Itinerary_23.4_d0fbf920_exif.txt
day_2_3_23_2026_Itinerary_23.5_ed50a928,day_2_3_23_2026,23.5,Itinerary_23.5.MP4,day_2_3_23_2026_Itinerary_23.5_ed50a928.MP4,4080218931,3891.199999809265,513.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 08:08:31,day_2_3_23_2026_Itinerary_23.5_ed50a928_exif.txt
day_2_3_23_2026_Itinerary_24.1_a12affee,day_2_3_23_2026,24.1,Itinerary_24.1.MP4,day_2_3_23_2026_Itinerary_24.1_a12affee.MP4,12884901888,12288.0,2114.0,29.97002997,3840x3360,hvc1,Global Settings,2026:03:23 03:20:56,day_2_3_23_2026_Itinerary_24.1_a12affee_exif.txt
day_2_3_23_2026_Itinerary_24.2_7811a2d9,day_2_3_23_2026,24.2,Itinerary_24.2.MP4,day_2_3_23_2026_Itinerary_24.2_7811a2d9.MP4,12884901888,12288.0,2114.0,29.97002997,3840x3360,hvc1,Global Settings,2026:03:23 03:20:56,day_2_3_23_2026_Itinerary_24.2_7811a2d9_exif.txt
day_2_3_23_2026_Itinerary_24.3_6db29446,day_2_3_23_2026,24.3,Itinerary_24.3.MP4,day_2_3_23_2026_Itinerary_24.3_6db29446.MP4,2254857830,2150.3999996185303,366.0,29.97002997,3840x3360,hvc1,Global Settings,2026:03:23 03:20:56,day_2_3_23_2026_Itinerary_24.3_6db29446_exif.txt
day_2_3_23_2026_Itinerary_24.4_496ec4c0,day_2_3_23_2026,24.4,Itinerary_24.4.MP4,day_2_3_23_2026_Itinerary_24.4_496ec4c0.MP4,9771050598,9318.39999961853,1216.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 05:27:48,day_2_3_23_2026_Itinerary_24.4_496ec4c0_exif.txt
day_2_3_23_2026_Itinerary_24.5_bf916be5,day_2_3_23_2026,24.5,Itinerary_24.5.MP4,day_2_3_23_2026_Itinerary_24.5_bf916be5.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 05:59:08,day_2_3_23_2026_Itinerary_24.5_bf916be5_exif.txt
day_2_3_23_2026_Itinerary_24.6_9c7ce055,day_2_3_23_2026,24.6,Itinerary_24.6.MP4,day_2_3_23_2026_Itinerary_24.6_9c7ce055.MP4,985661440,940.0,125.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 05:59:08,day_2_3_23_2026_Itinerary_24.6_9c7ce055_exif.txt
day_2_3_23_2026_Itinerary_64.2 & 65.1_09aac7d9,day_2_3_23_2026,64.2 & 65.1,Itinerary_64.2 & 65.1.MP4,day_2_3_23_2026_Itinerary_64.2 & 65.1_09aac7d9.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 12:40:21,day_2_3_23_2026_Itinerary_64.2 & 65.1_09aac7d9_exif.txt
day_2_3_23_2026_Itinerary_65.2_eda0ef43,day_2_3_23_2026,65.2,Itinerary_65.2.MP4,day_2_3_23_2026_Itinerary_65.2_eda0ef43.MP4,12884901888,12288.0,1602.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 12:40:21,day_2_3_23_2026_Itinerary_65.2_eda0ef43_exif.txt
day_2_3_23_2026_itinerary_21.4_cd590658,day_2_3_23_2026,21.4,itinerary_21.4.MP4,day_2_3_23_2026_itinerary_21.4_cd590658.MP4,2469606195,2355.199999809265,301.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 10:03:00,day_2_3_23_2026_itinerary_21.4_cd590658_exif.txt
day_3_3_24_2026_Itinerary_37.1_08a30378,day_3_3_24_2026,37.1,Itinerary_37.1.MP4,day_3_3_24_2026_Itinerary_37.1_08a30378.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 03:05:51,day_3_3_24_2026_Itinerary_37.1_08a30378_exif.txt
day_3_3_24_2026_Itinerary_37.2_268e3049,day_3_3_24_2026,37.2,Itinerary_37.2.MP4,day_3_3_24_2026_Itinerary_37.2_268e3049.MP4,5583457484,5324.799999237061,695.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 04:03:51,day_3_3_24_2026_Itinerary_37.2_268e3049_exif.txt
day_3_3_24_2026_Itinerary_37.3_eaa6adaa,day_3_3_24_2026,37.3,Itinerary_37.3.MP4,day_3_3_24_2026_Itinerary_37.3_eaa6adaa.MP4,3006477107,2867.199999809265,369.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 04:43:27,day_3_3_24_2026_Itinerary_37.3_eaa6adaa_exif.txt
day_3_3_24_2026_Itinerary_37.4_e2765f5e,day_3_3_24_2026,37.4,Itinerary_37.4.MP4,day_3_3_24_2026_Itinerary_37.4_e2765f5e.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 04:53:54,day_3_3_24_2026_Itinerary_37.4_e2765f5e_exif.txt
day_3_3_24_2026_Itinerary_37.5_fc61b8f3,day_3_3_24_2026,37.5,Itinerary_37.5.MP4,day_3_3_24_2026_Itinerary_37.5_fc61b8f3.MP4,6227702579,5939.199999809265,769.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 05:42:27,day_3_3_24_2026_Itinerary_37.5_fc61b8f3_exif.txt
day_3_3_24_2026_Itinerary_38.1_919a4e67,day_3_3_24_2026,38.1,Itinerary_38.1.MP4,day_3_3_24_2026_Itinerary_38.1_919a4e67.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 05:42:27,day_3_3_24_2026_Itinerary_38.1_919a4e67_exif.txt
day_3_3_24_2026_Itinerary_38.2_8ab89950,day_3_3_24_2026,38.2,Itinerary_38.2.MP4,day_3_3_24_2026_Itinerary_38.2_8ab89950.MP4,9985798963,9523.199999809265,1245.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 04:53:54,day_3_3_24_2026_Itinerary_38.2_8ab89950_exif.txt
day_3_3_24_2026_Itinerary_39.1_26060f75,day_3_3_24_2026,39.1,Itinerary_39.1.MP4,day_3_3_24_2026_Itinerary_39.1_26060f75.MP4,10737418240,10240.0,1354.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 06:21:32,day_3_3_24_2026_Itinerary_39.1_26060f75_exif.txt
day_3_3_24_2026_Itinerary_39.2 & 60.1_87d1c550,day_3_3_24_2026,39.2 & 60.1,Itinerary_39.2 & 60.1.MP4,day_3_3_24_2026_Itinerary_39.2 & 60.1_87d1c550.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 08:00:27,day_3_3_24_2026_Itinerary_39.2 & 60.1_87d1c550_exif.txt
day_3_3_24_2026_Itinerary_39.2_70e646f0,day_3_3_24_2026,39.2,Itinerary_39.2.MP4,day_3_3_24_2026_Itinerary_39.2_70e646f0.MP4,1254096896,1196.0,159.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 06:44:32,day_3_3_24_2026_Itinerary_39.2_70e646f0_exif.txt
day_3_3_24_2026_Itinerary_60.2_56c8b1dd,day_3_3_24_2026,60.2,Itinerary_60.2.MP4,day_3_3_24_2026_Itinerary_60.2_56c8b1dd.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:24 08:48:35,day_3_3_24_2026_Itinerary_60.2_56c8b1dd_exif.txt
day_4_3_25_2026_Itinerary_28.1_38a319f6,day_4_3_25_2026,28.1,Itinerary_28.1.MP4,day_4_3_25_2026_Itinerary_28.1_38a319f6.MP4,11811160064,11264.0,1509.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 06:16:02,day_4_3_25_2026_Itinerary_28.1_38a319f6_exif.txt
day_4_3_25_2026_Itinerary_73.1_9cca76a7,day_4_3_25_2026,73.1,Itinerary_73.1.MP4,day_4_3_25_2026_Itinerary_73.1_9cca76a7.MP4,4187593113,3993.5999994277954,517.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 03:28:39,day_4_3_25_2026_Itinerary_73.1_9cca76a7_exif.txt
day_4_3_25_2026_Itinerary_73.2_e07698aa,day_4_3_25_2026,73.2,Itinerary_73.2.MP4,day_4_3_25_2026_Itinerary_73.2_e07698aa.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 03:41:45,day_4_3_25_2026_Itinerary_73.2_e07698aa_exif.txt
day_4_3_25_2026_Itinerary_73.3_9392c95e,day_4_3_25_2026,73.3,Itinerary_73.3.MP4,day_4_3_25_2026_Itinerary_73.3_9392c95e.MP4,1519386624,1449.0,193.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 04:24:45,day_4_3_25_2026_Itinerary_73.3_9392c95e_exif.txt
day_4_3_25_2026_Itinerary_73.4_51316233,day_4_3_25_2026,73.4,Itinerary_73.4.MP4,day_4_3_25_2026_Itinerary_73.4_51316233.MP4,173015040,165.0,,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 04:29:29,day_4_3_25_2026_Itinerary_73.4_51316233_exif.txt
day_4_3_25_2026_Itinerary_73.5_2d185ed5,day_4_3_25_2026,73.5,Itinerary_73.5.MP4,day_4_3_25_2026_Itinerary_73.5_2d185ed5.MP4,173015040,165.0,,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 04:29:29,day_4_3_25_2026_Itinerary_73.5_2d185ed5_exif.txt
day_4_3_25_2026_Itinerary_73.6_4eea9b6a,day_4_3_25_2026,73.6,Itinerary_73.6.MP4,day_4_3_25_2026_Itinerary_73.6_4eea9b6a.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 04:34:03,day_4_3_25_2026_Itinerary_73.6_4eea9b6a_exif.txt
day_4_3_25_2026_Itinerary_73.7_c319e4cc,day_4_3_25_2026,73.7,Itinerary_73.7.MP4,day_4_3_25_2026_Itinerary_73.7_c319e4cc.MP4,945815552,902.0,120.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 04:34:03,day_4_3_25_2026_Itinerary_73.7_c319e4cc_exif.txt
day_4_3_25_2026_Itinerary_74.1_9693c07d,day_4_3_25_2026,74.1,Itinerary_74.1.MP4,day_4_3_25_2026_Itinerary_74.1_9693c07d.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 05:08:36,day_4_3_25_2026_Itinerary_74.1_9693c07d_exif.txt
day_4_3_25_2026_Itinerary_74.2_2c6b2a17,day_4_3_25_2026,74.2,Itinerary_74.2.MP4,day_4_3_25_2026_Itinerary_74.2_2c6b2a17.MP4,2054160384,1959.0,262.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 05:08:36,day_4_3_25_2026_Itinerary_74.2_2c6b2a17_exif.txt
day_4_3_25_2026_Itinerary_74.3_d0f0995c,day_4_3_25_2026,74.3,Itinerary_74.3.MP4,day_4_3_25_2026_Itinerary_74.3_d0f0995c.MP4,1216348160,1160.0,155.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 05:39:28,day_4_3_25_2026_Itinerary_74.3_d0f0995c_exif.txt
day_4_3_25_2026_Itinerary_74.4_a1af1153,day_4_3_25_2026,74.4,Itinerary_74.4.MP4,day_4_3_25_2026_Itinerary_74.4_a1af1153.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 05:44:55,day_4_3_25_2026_Itinerary_74.4_a1af1153_exif.txt
day_4_3_25_2026_Itinerary_74.5_f4c6b63d,day_4_3_25_2026,74.5,Itinerary_74.5.MP4,day_4_3_25_2026_Itinerary_74.5_f4c6b63d.MP4,2011168768,1918.0,256.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 05:44:55,day_4_3_25_2026_Itinerary_74.5_f4c6b63d_exif.txt
day_4_3_25_2026_Itinerary_75.2_b1d33136,day_4_3_25_2026,75.2,Itinerary_75.2.MP4,day_4_3_25_2026_Itinerary_75.2_b1d33136.MP4,1303379968,1243.0,166.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 09:20:51,day_4_3_25_2026_Itinerary_75.2_b1d33136_exif.txt
day_4_3_25_2026_Itinerary_77.4_8e5cd76d,day_4_3_25_2026,77.4,Itinerary_77.4.MP4,day_4_3_25_2026_Itinerary_77.4_8e5cd76d.MP4,19922944,19.0,,59.94005994,3840x3360,hvc1,Global Settings,2026:03:25 08:59:40,day_4_3_25_2026_Itinerary_77.4_8e5cd76d_exif.txt
day_5_3_30_2026_Itinerarary_33.5_7a3d0989,day_5_3_30_2026,33.5,Itinerarary_33.5.MP4,day_5_3_30_2026_Itinerarary_33.5_7a3d0989.MP4,3650722201,3481.5999994277954,456.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 02:23:36,day_5_3_30_2026_Itinerarary_33.5_7a3d0989_exif.txt
day_5_3_30_2026_Itinerary_32.1_b3dc2286,day_5_3_30_2026,32.1,Itinerary_32.1.MP4,day_5_3_30_2026_Itinerary_32.1_b3dc2286.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 03:00:50,day_5_3_30_2026_Itinerary_32.1_b3dc2286_exif.txt
day_5_3_30_2026_Itinerary_33.1_d025fc26,day_5_3_30_2026,33.1,Itinerary_33.1.MP4,day_5_3_30_2026_Itinerary_33.1_d025fc26.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 01:15:30,day_5_3_30_2026_Itinerary_33.1_d025fc26_exif.txt
day_5_3_30_2026_Itinerary_33.2_88648427,day_5_3_30_2026,33.2,Itinerary_33.2.MP4,day_5_3_30_2026_Itinerary_33.2_88648427.MP4,4187593113,3993.5999994277954,520.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 01:15:30,day_5_3_30_2026_Itinerary_33.2_88648427_exif.txt
day_5_3_30_2026_Itinerary_33.3_5046d997,day_5_3_30_2026,33.3,Itinerary_33.3.MP4,day_5_3_30_2026_Itinerary_33.3_5046d997.MP4,1461714944,1394.0,185.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 02:00:10,day_5_3_30_2026_Itinerary_33.3_5046d997_exif.txt
day_5_3_30_2026_Itinerary_33.4_0a71a544,day_5_3_30_2026,33.4,Itinerary_33.4.MP4,day_5_3_30_2026_Itinerary_33.4_0a71a544.MP4,4294967296,4096.0,540.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 02:13:39,day_5_3_30_2026_Itinerary_33.4_0a71a544_exif.txt
day_5_3_30_2026_Itinerary_33.6_07a78e29,day_5_3_30_2026,33.6,Itinerary_33.6.MP4,day_5_3_30_2026_Itinerary_33.6_07a78e29.MP4,10737418240,10240.0,1366.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 02:36:30,day_5_3_30_2026_Itinerary_33.6_07a78e29_exif.txt
day_5_3_30_2026_Itinerary_34.1_df1405f2,day_5_3_30_2026,34.1,Itinerary_34.1.MP4,day_5_3_30_2026_Itinerary_34.1_df1405f2.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 09:25:57,day_5_3_30_2026_Itinerary_34.1_df1405f2_exif.txt
day_5_3_30_2026_Itinerary_34.2_570b2039,day_5_3_30_2026,34.2,Itinerary_34.2.MP4,day_5_3_30_2026_Itinerary_34.2_570b2039.MP4,7301444403,6963.199999809265,913.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 09:25:57,day_5_3_30_2026_Itinerary_34.2_570b2039_exif.txt
day_5_3_30_2026_Itinerary_34.3_0483f27f,day_5_3_30_2026,34.3,Itinerary_34.3.MP4,day_5_3_30_2026_Itinerary_34.3_0483f27f.MP4,609222656,581.0,77.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 10:32:54,day_5_3_30_2026_Itinerary_34.3_0483f27f_exif.txt
day_5_3_30_2026_Itinerary_34.4_4fc3a3f3,day_5_3_30_2026,34.4,Itinerary_34.4.MP4,day_5_3_30_2026_Itinerary_34.4_4fc3a3f3.MP4,177209344,169.0,,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 10:51:01,day_5_3_30_2026_Itinerary_34.4_4fc3a3f3_exif.txt
day_5_3_30_2026_Itinerary_34.5_b9900fff,day_5_3_30_2026,34.5,Itinerary_34.5.MP4,day_5_3_30_2026_Itinerary_34.5_b9900fff.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 10:52:22,day_5_3_30_2026_Itinerary_34.5_b9900fff_exif.txt
day_5_3_30_2026_Itinerary_34.6_f15816cb,day_5_3_30_2026,34.6,Itinerary_34.6.MP4,day_5_3_30_2026_Itinerary_34.6_f15816cb.MP4,11811160064,11264.0,1491.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 10:52:22,day_5_3_30_2026_Itinerary_34.6_f15816cb_exif.txt
day_5_3_30_2026_Itinerary_35.1_8d0d7774,day_5_3_30_2026,35.1,Itinerary_35.1.MP4,day_5_3_30_2026_Itinerary_35.1_8d0d7774.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 03:00:50,day_5_3_30_2026_Itinerary_35.1_8d0d7774_exif.txt
day_5_3_30_2026_Itinerary_35.2_98b922ab,day_5_3_30_2026,35.2,Itinerary_35.2.MP4,day_5_3_30_2026_Itinerary_35.2_98b922ab.MP4,3221225472,3072.0,399.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 03:00:50,day_5_3_30_2026_Itinerary_35.2_98b922ab_exif.txt
day_5_3_30_2026_Itinerary_36.1_39443ae0,day_5_3_30_2026,36.1,Itinerary_36.1.MP4,day_5_3_30_2026_Itinerary_36.1_39443ae0.MP4,2362232012,2252.7999992370605,288.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 04:02:20,day_5_3_30_2026_Itinerary_36.1_39443ae0_exif.txt
day_5_3_30_2026_Itinerary_36.2 & 61.1_e7c530d6,day_5_3_30_2026,36.2 & 61.1,Itinerary_36.2 & 61.1.MP4,day_5_3_30_2026_Itinerary_36.2 & 61.1_e7c530d6.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 04:08:14,day_5_3_30_2026_Itinerary_36.2 & 61.1_e7c530d6_exif.txt
day_5_3_30_2026_Itinerary_40.2_ebf1650c,day_5_3_30_2026,40.2,Itinerary_40.2.MP4,day_5_3_30_2026_Itinerary_40.2_ebf1650c.MP4,3328599654,3174.3999996185303,408.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 08:18:39,day_5_3_30_2026_Itinerary_40.2_ebf1650c_exif.txt
day_5_3_30_2026_Itinerary_40.3_11431c24,day_5_3_30_2026,40.3,Itinerary_40.3.MP4,day_5_3_30_2026_Itinerary_40.3_11431c24.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 09:25:57,day_5_3_30_2026_Itinerary_40.3_11431c24_exif.txt
day_5_3_30_2026_Itinerary_41.1_31be1891,day_5_3_30_2026,41.1,Itinerary_41.1.MP4,day_5_3_30_2026_Itinerary_41.1_31be1891.MP4,985661440,940.0,125.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 08:03:05,day_5_3_30_2026_Itinerary_41.1_31be1891_exif.txt
day_5_3_30_2026_Itinerary_41.2_11dc4dd5,day_5_3_30_2026,41.2,Itinerary_41.2.MP4,day_5_3_30_2026_Itinerary_41.2_11dc4dd5.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 08:18:39,day_5_3_30_2026_Itinerary_41.2_11dc4dd5_exif.txt
day_5_3_30_2026_Itinerary_41.3 & 40.1_74785946,day_5_3_30_2026,41.3 & 40.1,Itinerary_41.3 & 40.1.MP4,day_5_3_30_2026_Itinerary_41.3 & 40.1_74785946.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 08:18:39,day_5_3_30_2026_Itinerary_41.3 & 40.1_74785946_exif.txt
day_5_3_30_2026_Itinerary_42.2_262a9cfd,day_5_3_30_2026,42.2,Itinerary_42.2.MP4,day_5_3_30_2026_Itinerary_42.2_262a9cfd.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 07:04:24,day_5_3_30_2026_Itinerary_42.2_262a9cfd_exif.txt
day_5_3_30_2026_Itinerary_42.3_91990515,day_5_3_30_2026,42.3,Itinerary_42.3.MP4,day_5_3_30_2026_Itinerary_42.3_91990515.MP4,2684354560,2560.0,334.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 07:04:24,day_5_3_30_2026_Itinerary_42.3_91990515_exif.txt
day_5_3_30_2026_Itinerary_61.2 & 62.1_a987d01f,day_5_3_30_2026,61.2 & 62.1,Itinerary_61.2 & 62.1.MP4,day_5_3_30_2026_Itinerary_61.2 & 62.1_a987d01f.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 04:08:14,day_5_3_30_2026_Itinerary_61.2 & 62.1_a987d01f_exif.txt
day_5_3_30_2026_Itinerary_62.2_73b55266,day_5_3_30_2026,62.2,Itinerary_62.2.MP4,day_5_3_30_2026_Itinerary_62.2_73b55266.MP4,4294967296,4096.0,539.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:30 04:08:14,day_5_3_30_2026_Itinerary_62.2_73b55266_exif.txt
day_6_3_31_2026_Itinerary_22.1_59f4c10d,day_6_3_31_2026,22.1,Itinerary_22.1.MP4,day_6_3_31_2026_Itinerary_22.1_59f4c10d.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 01:27:39,day_6_3_31_2026_Itinerary_22.1_59f4c10d_exif.txt
day_6_3_31_2026_Itinerary_22.2_1f2ceabf,day_6_3_31_2026,22.2,Itinerary_22.2.MP4,day_6_3_31_2026_Itinerary_22.2_1f2ceabf.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 01:27:39,day_6_3_31_2026_Itinerary_22.2_1f2ceabf_exif.txt
day_6_3_31_2026_Itinerary_22.3_21a7957f,day_6_3_31_2026,22.3,Itinerary_22.3.MP4,day_6_3_31_2026_Itinerary_22.3_21a7957f.MP4,5046586572,4812.799999237061,623.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 01:27:39,day_6_3_31_2026_Itinerary_22.3_21a7957f_exif.txt
