filename,filepath,folder_name,relative_folder_path,frame_number,frame_time_seconds,frame_time_hhmmss,video_name,unique_video_id,video_fps,video_duration,source_video_path
dadar_flower_market_frame11000_t000607_033.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame11000_t000607_033.jpg,day2_3_29,mumbai_video_frames/day2_3_29,11000,367.03333333333336,00:06:07.033,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame12000_t000640_400.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame12000_t000640_400.jpg,day2_3_29,mumbai_video_frames/day2_3_29,12000,400.4,00:06:40.400,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame13000_t000713_766.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame13000_t000713_766.jpg,day2_3_29,mumbai_video_frames/day2_3_29,13000,433.76666666666665,00:07:13.766,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame14000_t000747_133.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame14000_t000747_133.jpg,day2_3_29,mumbai_video_frames/day2_3_29,14000,467.1333333333333,00:07:47.133,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame15000_t000820_500.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame15000_t000820_500.jpg,day2_3_29,mumbai_video_frames/day2_3_29,15000,500.5,00:08:20.500,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame16000_t000853_866.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame16000_t000853_866.jpg,day2_3_29,mumbai_video_frames/day2_3_29,16000,533.8666666666667,00:08:53.866,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
dadar_flower_market_frame17000_t000927_233.jpg,../mumbai_video_frames/day2_3_29/dadar_flower_market_frame17000_t000927_233.jpg,day2_3_29,mumbai_video_frames/day2_3_29,17000,567.2333333333333,00:09:27.233,dadar_flower_market,,29.97002997002997,586.6527333333333,../mumbai_vids/day2_3_29/dadar_flower_market.MP4
itinerary_8_2_frame00000_t000000_000.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame00000_t000000_000.jpg,day1_3_27,mumbai_video_frames/day1_3_27,0,0.0,00:00:00.000,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame01000_t000033_366.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame01000_t000033_366.jpg,day1_3_27,mumbai_video_frames/day1_3_27,1000,33.36666666666667,00:00:33.366,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame02000_t000106_733.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame02000_t000106_733.jpg,day1_3_27,mumbai_video_frames/day1_3_27,2000,66.73333333333333,00:01:06.733,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame03000_t000140_100.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame03000_t000140_100.jpg,day1_3_27,mumbai_video_frames/day1_3_27,3000,100.1,00:01:40.100,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame04000_t000213_466.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame04000_t000213_466.jpg,day1_3_27,mumbai_video_frames/day1_3_27,4000,133.46666666666667,00:02:13.466,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame05000_t000246_833.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame05000_t000246_833.jpg,day1_3_27,mumbai_video_frames/day1_3_27,5000,166.83333333333334,00:02:46.833,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame06000_t000320_200.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame06000_t000320_200.jpg,day1_3_27,mumbai_video_frames/day1_3_27,6000,200.2,00:03:20.200,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame07000_t000353_566.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame07000_t000353_566.jpg,day1_3_27,mumbai_video_frames/day1_3_27,7000,233.56666666666663,00:03:53.566,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame08000_t000426_933.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame08000_t000426_933.jpg,day1_3_27,mumbai_video_frames/day1_3_27,8000,266.93333333333334,00:04:26.933,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame09000_t000500_300.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame09000_t000500_300.jpg,day1_3_27,mumbai_video_frames/day1_3_27,9000,300.3,00:05:00.300,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame10000_t000533_666.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame10000_t000533_666.jpg,day1_3_27,mumbai_video_frames/day1_3_27,10000,333.6666666666667,00:05:33.666,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame11000_t000607_033.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame11000_t000607_033.jpg,day1_3_27,mumbai_video_frames/day1_3_27,11000,367.03333333333336,00:06:07.033,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame12000_t000640_400.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame12000_t000640_400.jpg,day1_3_27,mumbai_video_frames/day1_3_27,12000,400.4,00:06:40.400,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame13000_t000713_766.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame13000_t000713_766.jpg,day1_3_27,mumbai_video_frames/day1_3_27,13000,433.76666666666665,00:07:13.766,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame14000_t000747_133.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame14000_t000747_133.jpg,day1_3_27,mumbai_video_frames/day1_3_27,14000,467.1333333333333,00:07:47.133,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame15000_t000820_500.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame15000_t000820_500.jpg,day1_3_27,mumbai_video_frames/day1_3_27,15000,500.5,00:08:20.500,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame16000_t000853_866.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame16000_t000853_866.jpg,day1_3_27,mumbai_video_frames/day1_3_27,16000,533.8666666666667,00:08:53.866,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame17000_t000927_233.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame17000_t000927_233.jpg,day1_3_27,mumbai_video_frames/day1_3_27,17000,567.2333333333333,00:09:27.233,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_8_2_frame18000_t001000_600.jpg,../mumbai_video_frames/day1_3_27/itinerary_8_2_frame18000_t001000_600.jpg,day1_3_27,mumbai_video_frames/day1_3_27,18000,600.6,00:10:00.600,itinerary_8_2,,29.97002997002997,610.9436666666667,../mumbai_vids/day1_3_27/itinerary_8_2.MP4
itinerary_6_frame00000_t000000_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame00000_t000000_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,0,0.0,00:00:00.000,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame01000_t000033_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame01000_t000033_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,1000,33.36666666666667,00:00:33.366,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame02000_t000106_733.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame02000_t000106_733.jpg,day3_3_31,mumbai_video_frames/day3_3_31,2000,66.73333333333333,00:01:06.733,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame03000_t000140_100.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame03000_t000140_100.jpg,day3_3_31,mumbai_video_frames/day3_3_31,3000,100.1,00:01:40.100,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame04000_t000213_466.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame04000_t000213_466.jpg,day3_3_31,mumbai_video_frames/day3_3_31,4000,133.46666666666667,00:02:13.466,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame05000_t000246_833.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame05000_t000246_833.jpg,day3_3_31,mumbai_video_frames/day3_3_31,5000,166.83333333333334,00:02:46.833,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame06000_t000320_200.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame06000_t000320_200.jpg,day3_3_31,mumbai_video_frames/day3_3_31,6000,200.2,00:03:20.200,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame07000_t000353_566.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame07000_t000353_566.jpg,day3_3_31,mumbai_video_frames/day3_3_31,7000,233.56666666666663,00:03:53.566,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame08000_t000426_933.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame08000_t000426_933.jpg,day3_3_31,mumbai_video_frames/day3_3_31,8000,266.93333333333334,00:04:26.933,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame09000_t000500_300.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame09000_t000500_300.jpg,day3_3_31,mumbai_video_frames/day3_3_31,9000,300.3,00:05:00.300,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame10000_t000533_666.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame10000_t000533_666.jpg,day3_3_31,mumbai_video_frames/day3_3_31,10000,333.6666666666667,00:05:33.666,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame11000_t000607_033.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame11000_t000607_033.jpg,day3_3_31,mumbai_video_frames/day3_3_31,11000,367.03333333333336,00:06:07.033,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame12000_t000640_400.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame12000_t000640_400.jpg,day3_3_31,mumbai_video_frames/day3_3_31,12000,400.4,00:06:40.400,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame13000_t000713_766.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame13000_t000713_766.jpg,day3_3_31,mumbai_video_frames/day3_3_31,13000,433.76666666666665,00:07:13.766,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame14000_t000747_133.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame14000_t000747_133.jpg,day3_3_31,mumbai_video_frames/day3_3_31,14000,467.1333333333333,00:07:47.133,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame15000_t000820_500.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame15000_t000820_500.jpg,day3_3_31,mumbai_video_frames/day3_3_31,15000,500.5,00:08:20.500,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame16000_t000853_866.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame16000_t000853_866.jpg,day3_3_31,mumbai_video_frames/day3_3_31,16000,533.8666666666667,00:08:53.866,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame17000_t000927_233.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame17000_t000927_233.jpg,day3_3_31,mumbai_video_frames/day3_3_31,17000,567.2333333333333,00:09:27.233,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame18000_t001000_600.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame18000_t001000_600.jpg,day3_3_31,mumbai_video_frames/day3_3_31,18000,600.6,00:10:00.600,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame19000_t001033_966.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame19000_t001033_966.jpg,day3_3_31,mumbai_video_frames/day3_3_31,19000,633.9666666666667,00:10:33.966,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame20000_t001107_333.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame20000_t001107_333.jpg,day3_3_31,mumbai_video_frames/day3_3_31,20000,667.3333333333334,00:11:07.333,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame21000_t001140_700.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame21000_t001140_700.jpg,day3_3_31,mumbai_video_frames/day3_3_31,21000,700.7,00:11:40.700,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame22000_t001214_066.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame22000_t001214_066.jpg,day3_3_31,mumbai_video_frames/day3_3_31,22000,734.0666666666667,00:12:14.066,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame23000_t001247_433.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame23000_t001247_433.jpg,day3_3_31,mumbai_video_frames/day3_3_31,23000,767.4333333333334,00:12:47.433,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame24000_t001320_800.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame24000_t001320_800.jpg,day3_3_31,mumbai_video_frames/day3_3_31,24000,800.8000000000001,00:13:20.800,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame25000_t001354_166.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame25000_t001354_166.jpg,day3_3_31,mumbai_video_frames/day3_3_31,25000,834.1666666666666,00:13:54.166,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame26000_t001427_533.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame26000_t001427_533.jpg,day3_3_31,mumbai_video_frames/day3_3_31,26000,867.5333333333333,00:14:27.533,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame27000_t001500_900.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame27000_t001500_900.jpg,day3_3_31,mumbai_video_frames/day3_3_31,27000,900.9,00:15:00.900,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame28000_t001534_266.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame28000_t001534_266.jpg,day3_3_31,mumbai_video_frames/day3_3_31,28000,934.2666666666668,00:15:34.266,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_6_frame29000_t001607_633.jpg,../mumbai_video_frames/day3_3_31/itinerary_6_frame29000_t001607_633.jpg,day3_3_31,mumbai_video_frames/day3_3_31,29000,967.6333333333332,00:16:07.633,itinerary_6,,29.97002997002997,989.6887,../mumbai_vids/day3_3_31/itinerary_6.MP4
itinerary_5_frame00000_t000000_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame00000_t000000_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,0,0.0,00:00:00.000,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame01000_t000033_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame01000_t000033_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,1000,33.36666666666667,00:00:33.366,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame02000_t000106_733.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame02000_t000106_733.jpg,day3_3_31,mumbai_video_frames/day3_3_31,2000,66.73333333333333,00:01:06.733,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame03000_t000140_100.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame03000_t000140_100.jpg,day3_3_31,mumbai_video_frames/day3_3_31,3000,100.1,00:01:40.100,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame04000_t000213_466.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame04000_t000213_466.jpg,day3_3_31,mumbai_video_frames/day3_3_31,4000,133.46666666666667,00:02:13.466,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame05000_t000246_833.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame05000_t000246_833.jpg,day3_3_31,mumbai_video_frames/day3_3_31,5000,166.83333333333334,00:02:46.833,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame06000_t000320_200.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame06000_t000320_200.jpg,day3_3_31,mumbai_video_frames/day3_3_31,6000,200.2,00:03:20.200,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame07000_t000353_566.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame07000_t000353_566.jpg,day3_3_31,mumbai_video_frames/day3_3_31,7000,233.56666666666663,00:03:53.566,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame08000_t000426_933.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame08000_t000426_933.jpg,day3_3_31,mumbai_video_frames/day3_3_31,8000,266.93333333333334,00:04:26.933,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame09000_t000500_300.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame09000_t000500_300.jpg,day3_3_31,mumbai_video_frames/day3_3_31,9000,300.3,00:05:00.300,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame10000_t000533_666.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame10000_t000533_666.jpg,day3_3_31,mumbai_video_frames/day3_3_31,10000,333.6666666666667,00:05:33.666,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame11000_t000607_033.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame11000_t000607_033.jpg,day3_3_31,mumbai_video_frames/day3_3_31,11000,367.03333333333336,00:06:07.033,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame12000_t000640_400.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame12000_t000640_400.jpg,day3_3_31,mumbai_video_frames/day3_3_31,12000,400.4,00:06:40.400,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame13000_t000713_766.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame13000_t000713_766.jpg,day3_3_31,mumbai_video_frames/day3_3_31,13000,433.76666666666665,00:07:13.766,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame14000_t000747_133.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame14000_t000747_133.jpg,day3_3_31,mumbai_video_frames/day3_3_31,14000,467.1333333333333,00:07:47.133,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame15000_t000820_500.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame15000_t000820_500.jpg,day3_3_31,mumbai_video_frames/day3_3_31,15000,500.5,00:08:20.500,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame16000_t000853_866.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame16000_t000853_866.jpg,day3_3_31,mumbai_video_frames/day3_3_31,16000,533.8666666666667,00:08:53.866,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame17000_t000927_233.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame17000_t000927_233.jpg,day3_3_31,mumbai_video_frames/day3_3_31,17000,567.2333333333333,00:09:27.233,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame18000_t001000_600.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame18000_t001000_600.jpg,day3_3_31,mumbai_video_frames/day3_3_31,18000,600.6,00:10:00.600,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame19000_t001033_966.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame19000_t001033_966.jpg,day3_3_31,mumbai_video_frames/day3_3_31,19000,633.9666666666667,00:10:33.966,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame20000_t001107_333.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame20000_t001107_333.jpg,day3_3_31,mumbai_video_frames/day3_3_31,20000,667.3333333333334,00:11:07.333,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame21000_t001140_700.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame21000_t001140_700.jpg,day3_3_31,mumbai_video_frames/day3_3_31,21000,700.7,00:11:40.700,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame22000_t001214_066.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame22000_t001214_066.jpg,day3_3_31,mumbai_video_frames/day3_3_31,22000,734.0666666666667,00:12:14.066,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame23000_t001247_433.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame23000_t001247_433.jpg,day3_3_31,mumbai_video_frames/day3_3_31,23000,767.4333333333334,00:12:47.433,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame24000_t001320_800.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame24000_t001320_800.jpg,day3_3_31,mumbai_video_frames/day3_3_31,24000,800.8000000000001,00:13:20.800,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame25000_t001354_166.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame25000_t001354_166.jpg,day3_3_31,mumbai_video_frames/day3_3_31,25000,834.1666666666666,00:13:54.166,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame26000_t001427_533.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame26000_t001427_533.jpg,day3_3_31,mumbai_video_frames/day3_3_31,26000,867.5333333333333,00:14:27.533,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame27000_t001500_900.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame27000_t001500_900.jpg,day3_3_31,mumbai_video_frames/day3_3_31,27000,900.9,00:15:00.900,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame28000_t001534_266.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame28000_t001534_266.jpg,day3_3_31,mumbai_video_frames/day3_3_31,28000,934.2666666666668,00:15:34.266,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame29000_t001607_633.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame29000_t001607_633.jpg,day3_3_31,mumbai_video_frames/day3_3_31,29000,967.6333333333332,00:16:07.633,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame30000_t001641_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame30000_t001641_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,30000,1001.0,00:16:41.000,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_5_frame31000_t001714_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_5_frame31000_t001714_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,31000,1034.3666666666668,00:17:14.366,itinerary_5,,29.97002997002997,1046.8124333333333,../mumbai_vids/day3_3_31/itinerary_5.MP4
itinerary_4_frame00000_t000000_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_4_frame00000_t000000_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,0,0.0,00:00:00.000,itinerary_4,,29.97002997002997,1405.871133333333,../mumbai_vids/day3_3_31/itinerary_4.MP4
