osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
258340778,,,residential,0,0,,77.1453658,28.6257405,77.1496763,28.6300632,491.08626153754636,,491.08626153754636,5
317691053,,,residential,0,0,,77.1470636,28.6551771,77.1462048,28.6538904,100.65861447460689,,100.65861447460689,5
620007030,Shiv Das Puri Marg,,secondary,1,0,,77.1451373,28.6592657,77.1427829,28.6607435,264.33814513858556,,264.33814513858556,5
77852905,,,tertiary,1,0,,77.1494886,28.6569767,77.1515013,28.6596803,233.57473888646436,,233.57473888646436,5
1123270773,,,residential,0,0,,77.1513099,28.6519461,77.1505877,28.6524178,81.14765218840925,,81.14765218840925,5
1253166489,,,residential,0,0,,77.1489103,28.6707264,77.149461,28.6707119,61.23609611385655,,61.23609611385655,5
171603186,,,residential,0,0,,77.1467751,28.6872446,77.1444293,28.6851681,265.851043740758,,265.851043740758,5
1122277599,,,residential,0,0,,77.1271853,28.6934061,77.1270286,28.6941296,24.996954134658637,,24.996954134658637,5
1306323709,,,residential,0,0,,77.1217008,28.7042613,77.1220036,28.7040495,34.07652146033151,,34.07652146033151,5
171495990,,,residential,0,0,,77.1158077,28.6974046,77.1119862,28.6963512,500.0,1.0,425.733572223267,5
171496256,,,residential,1,0,,77.1150241,28.6978318,77.1139612,28.7002127,132.11452003751512,,132.11452003751512,5
1043340345,Rohtak Road,NH9,primary,1,0,,77.11088086666666,28.677405266666668,77.10786173333332,28.677781633333336,500.0,2.0,335.8421092916508,5
423840921,,,residential,0,0,,77.1075842,28.6630941,77.1073605,28.6636874,28.903378559726537,,28.903378559726537,5
423840946,,,residential,0,0,,77.1053153,28.667416,77.1054876,28.6669452,22.439759104709182,,22.439759104709182,5
423825418,,,residential,0,0,,77.105728,28.6797538,77.1076591,28.6795182,214.8080765757803,,214.8080765757803,5
171496170,,,service,0,0,,77.1038871,28.7023834,77.1049927,28.701633,124.33947906726374,,124.33947906726374,5
1306497409,,,residential,0,0,,77.105557,28.7057261,77.1054039,28.7055569,17.53402875428737,,17.53402875428737,5
171648705,,,residential,0,0,,77.1070798,28.7175755,77.1087369,28.7194312,189.92555230579788,,189.92555230579788,5
171648715,,,service,0,0,,77.1019355,28.7070526,77.1029336,28.7063952,112.17664034162694,,112.17664034162694,6
1283855292,,,residential,0,0,,77.1012292,28.7041675,77.1014078,28.7040447,20.09197171534345,,20.09197171534345,6
171648731,,,residential,0,0,,77.0988702,28.7017949,77.0967382,28.703079,239.20182560567042,,239.20182560567042,6
171501086,,,service,0,0,,77.0994485,28.6834782,77.098053,28.6834929,155.17294929855942,,155.17294929855942,6
1207142025,,,residential,0,0,,77.1030372,28.6497688,77.102841,28.6501792,24.07703801239117,,24.07703801239117,6
1052668603,,,residential,0,0,,77.1036965,28.6485348,77.1041177,28.6485269,46.835713443053976,,46.835713443053976,6
1120519753,,,residential,0,0,,77.1030742,28.644928,77.1030661,28.6447196,5.250005828031736,,5.250005828031736,6
1120546867,,,footway,0,0,,77.1033191,28.6411222,77.1033622,28.6410295,5.316102354517876,,5.316102354517876,6
1121150544,,,residential,0,0,,77.1011993,28.6376194,77.1007164,28.6376127,53.69628763044044,,53.69628763044044,6
708464610,,,residential,0,0,,77.1006089,28.6320675,77.1005595,28.6304095,41.52177214489772,,41.52177214489772,6
1121140892,,,residential,0,0,,77.0991221,28.6388035,77.0976416,28.6381378,165.45165735664023,,165.45165735664023,6
705361714,,,residential,0,0,,77.0971909,28.6302787,77.097188,28.6284381,45.70249398248601,,45.70249398248601,6
502598910,,,secondary,1,0,,77.0960621,28.6362848,77.0936226,28.6357028,271.6448074645114,,271.6448074645114,6
716291402,,,residential,0,0,,77.095603,28.6354079,77.0944217,28.6350228,131.70224778436543,,131.70224778436543,6
1120543105,,,residential,0,0,,77.0939048,28.6404015,77.0942837,28.6408503,43.581207979068964,,43.581207979068964,6
1211164703,,,residential,0,0,,77.0936998,28.6405332,77.0940593,28.6409951,41.58805414403363,,41.58805414403363,6
1081662757,,,tertiary,0,0,,77.0916532,28.6444773,77.0915379,28.6446111,13.244572308855377,,13.244572308855377,6
1306098030,,,tertiary,0,0,,77.091073,28.6496938,77.0910906,28.65186,53.84647651575231,,53.84647651575231,6
1122261060,,,service,0,0,,77.0901795,28.645656,77.0897862,28.6452253,45.02290248584903,,45.02290248584903,6
1122251579,,,residential,0,0,,77.0891398,28.6383239,77.0905303,28.6384171,154.6338814393998,,154.6338814393998,6
1148488337,,,residential,0,0,,77.0854415,28.621524,77.0867905,28.6215954,150.01244968324937,,150.01244968324937,6
1122233307,,,residential,0,0,,77.0830323,28.6360459,77.0827289,28.6355796,35.672084922015586,,35.672084922015586,6
1081790543,,,residential,0,0,,77.0828711,28.6365288,77.0833145,28.6371835,51.920045261569804,,51.920045261569804,6
1122229751,,,footway,0,0,,77.0819882,28.6440579,77.0820003,28.6443982,8.565623470272696,,8.565623470272696,6
1081674211,,,residential,0,0,,77.0813936,28.6486888,77.0801457,28.6489047,138.86391933631205,,138.86391933631205,6
1122226796,,,footway,0,0,,77.0800548,28.6460434,77.0800539,28.6463125,6.691115502187162,,6.691115502187162,6
1081676328,,,service,0,0,,77.0800964,28.6418173,77.0811407,28.642205,116.5201997141162,,116.5201997141162,6
1081666898,,,service,0,0,,77.0787759,28.6349948,77.0803044,28.6346861,170.13465741811925,,170.13465741811925,6
1244817507,,,residential,0,0,,77.0778228,28.6388859,77.077824,28.6388565,0.7431445578164665,,0.7431445578164665,6
1244858029,,,residential,0,0,,77.0753473,28.647726,77.0752298,28.6476223,13.317532283327537,,13.317532283327537,6
1082007360,,,residential,0,0,,77.0768921,28.6250339,77.077691,28.626133,92.9431467381255,,92.9431467381255,6
1214793410,,,residential,0,0,,77.0761068,28.6111861,77.0761443,28.6124317,31.256762752378776,,31.256762752378776,6
1056583182,,,residential,0,0,,77.0727997,28.6088811,77.0735731,28.6088717,85.99847414601919,,85.99847414601919,6
717089708,,,residential,0,0,,77.0723104,28.5962245,77.07496415,28.596257450000003,500.0,1.0,295.0846748160567,6
154163566,,,residential,0,0,,77.0710695,28.5903112,77.0675125,28.5882692,398.7705934164659,,398.7705934164659,6
1232327614,,,residential,0,0,,77.06654,28.5969623,77.0666187,28.5971157,9.54755835549387,,9.54755835549387,6
39452778,,,secondary,1,0,,77.0623271,28.5992452,77.0644916,28.5977649,243.48604902736955,,243.48604902736955,6
1203867611,,,service,0,0,,77.0582511,28.5989376,77.0582234,28.5989562,3.1147339968843646,,3.1147339968843646,6
1244287996,,,service,0,0,,77.0582116,28.5815619,77.0585628,28.5813431,39.42995259194993,,39.42995259194993,6
1205446121,,,tertiary,0,0,,77.0579431,28.5627035,77.0591376,28.5640967,137.27883552187183,,137.27883552187183,6
1190518271,,,residential,0,0,,77.0627744,28.5605711,77.0631439,28.5605476,41.090690115320456,,41.090690115320456,6
35308150,,,secondary,1,0,,77.0653843,28.5719351,77.06894305,28.576103850000003,500.0,1.0,409.0884680684496,6
422573376,,,service,0,0,,77.0641103,28.5350368,77.0647267,28.5348469,68.70335563242864,,68.70335563242864,6
1081383754,,,service,0,0,,77.0583204,28.5278856,77.0583157,28.5285584,16.762971202424474,,16.762971202424474,6
1081664627,,,residential,0,0,,77.0546032,28.5363782,77.0549988,28.5362476,44.10884593683341,,44.10884593683341,6
411370252,,,residential,0,0,,77.0534425,28.536876,77.0540743,28.5366684,70.4430543228209,,70.4430543228209,6
1090071020,,,residential,0,0,,77.0526013,28.5344599,77.0522706,28.5338629,39.666384560921834,,39.666384560921834,6
758675481,,,living_street,0,0,,77.0513894,28.5446008,77.0515748,28.5445262,20.699163519426346,,20.699163519426346,6
758675467,,,living_street,0,0,,77.0496889,28.5438089,77.0484771,28.5445131,135.8839873503489,,135.8839873503489,6
1209305231,,,service,0,0,,77.047842,28.5524014,77.0474115,28.5527689,48.737811831337865,,48.737811831337865,6
630118840,,,service,0,0,,77.0520478,28.5598863,77.0522594,28.5605321,28.504274744471186,,28.504274744471186,6
1116285354,Urban Extension Road-II,NH-344M,motorway,1,1,,77.0528715,28.5529285,77.04937269999999,28.55518065,500.0,1.0,393.07506503784197,6
1242736463,,,residential,0,0,,77.0454212,28.5728162,77.0455707,28.5728112,16.62410876265163,,16.62410876265163,6
1203859243,,,residential,0,0,,77.0485338,28.6038354,77.048511,28.6039418,3.6686216375922496,,3.6686216375922496,6
1203863443,,,residential,0,0,,77.0517486,28.5975625,77.0516124,28.5974175,15.56969989345367,,15.56969989345367,6
370186848,,,residential,0,0,,77.052793,28.6073383,77.0544066,28.6081152,180.46496518861946,,180.46496518861946,6
423754670,,,residential,0,0,,77.0530942,28.6209167,77.0537676,28.6210061,74.91177831346295,,74.91177831346295,6
1187835581,,,residential,0,0,,77.0567369,28.6210021,77.0558508,28.6210234,98.53125273469898,,98.53125273469898,6
1081307761,,,tertiary,1,0,,77.0621891,28.6346271,77.0621446,28.6346285,4.948296988079867,,4.948296988079867,6
1310806699,,,residential,0,0,,77.064619,28.6355125,77.0646661,28.6359821,12.808561987297773,,12.808561987297773,6
1081116598,,,residential,0,0,,77.0631362,28.6450153,77.0643544,28.6450269,135.45796741173422,,135.45796741173422,6
422419611,,,residential,0,0,,77.0633056,28.6567348,77.0625537,28.6567302,83.60754376839655,,83.60754376839655,6
1191751974,,,residential,0,0,,77.0640268,28.6618214,77.064932,28.6617914,100.65641758891617,,100.65641758891617,6
423400411,,,residential,0,0,,77.0658541,28.6796275,77.0655954,28.6760683,93.13888859745524,,93.13888859745524,6
1082274473,,,service,0,0,,77.065671,28.6836334,77.0647197,28.6836492,105.78046474474975,,105.78046474474975,6
1082292492,,,residential,0,0,,77.0652261,28.6876326,77.0656085,28.6876437,42.521837475487395,,42.521837475487395,6
423584325,,,residential,0,0,,77.0689932,28.6902644,77.0697927,28.6900203,89.10758356029109,,89.10758356029109,6
423584371,,,residential,0,0,,77.0719915,28.6902944,77.0718143,28.6900291,20.77972985261983,,20.77972985261983,6
423593235,,,residential,0,0,,77.0736911,28.6971534,77.071398,28.6978517,255.572119258586,,255.572119258586,6
1080221158,,,living_street,0,0,,77.0714922,28.7043967,77.0704525,28.7050897,116.8879250083026,,116.8879250083026,6
171691303,,,residential,0,0,,77.0697368,28.7176084,77.0690578,28.7180725,76.37936015828927,,76.37936015828927,6
1081676373,,,residential,0,0,,77.0715734,28.7338426,77.0706538,28.7333331,103.03752453853873,,103.03752453853873,6
1081074338,,,residential,0,0,,77.072167,28.7566138,77.0740582,28.7565904,210.29265085216682,,210.29265085216682,6
1081074344,,,residential,0,0,,77.0727275,28.7592004,77.0745997,28.7591746,208.18013082178496,,208.18013082178496,6
772162541,,,tertiary,1,0,,77.0739815,28.7643051,77.0705702,28.765815866666667,500.0,1.0,381.17656298437936,6
422788958,,,residential,0,0,,77.0793491,28.744791,77.0761616,28.7429721,357.3080455535095,,357.3080455535095,6
1050970743,,,residential,0,0,,77.0790913,28.720403,77.0787284,28.7199043,42.21480333771245,,42.21480333771245,6
171687587,,,residential,0,0,,77.0799002,28.7183521,77.079853,28.7163349,50.426198835087334,,50.426198835087334,6
171687540,,,residential,0,0,,77.0787819,28.7149843,77.0803194,28.7149627,170.9630432099969,,170.9630432099969,6
1080501764,,,residential,0,0,,77.0801701,28.7112038,77.0807071,28.7114645,60.062400295002995,,60.062400295002995,6
369796857,,,residential,0,0,,77.0825393,28.707524,77.0798815,28.7075598,295.53521609420557,,295.53521609420557,6
1079917981,,,residential,0,0,,77.0855151,28.7017408,77.0859437,28.7015416,47.914559814478544,,47.914559814478544,6
171514781,,,residential,0,0,,77.0869827,28.696758,77.0871029,28.700587,96.08020350664982,,96.08020350664982,6
171633124,,,residential,0,0,,77.0895123,28.6916041,77.0903816,28.6915797,96.66365041361351,,96.66365041361351,6
1255970420,,,residential,0,0,,77.0850178,28.6678774,77.084928,28.6680352,10.727836833690821,,10.727836833690821,6
423761979,,,residential,0,0,,77.0809886,28.6656718,77.0819383,28.6655443,105.64937731375649,,105.64937731375649,6
1081674216,,,service,0,0,,77.0838675,28.6488885,77.0822526,28.6507095,185.185544361245,,185.185544361245,6
1055598205,,,service,0,0,,77.0805781,28.6254301,77.0803032,28.6264501,39.71680958425164,,39.71680958425164,6
423594080,,,residential,0,0,,77.0830886,28.6063455,77.0837663,28.6063475,75.35681818341926,,75.35681818341926,6
1206033997,,,residential,0,0,,77.0796369,28.6016579,77.0796409,28.6012562,9.997284404989008,,9.997284404989008,6
1255953138,,,residential,0,0,,77.0787151,28.5960137,77.078693,28.5955776,11.118406984615719,,11.118406984615719,6
555197184,Dwarka Flyover,,primary,1,1,,77.0781046,28.5933522,77.0793043,28.5930321,133.63777794230958,,133.63777794230958,6
717089711,,,residential,0,0,,77.0766905,28.5939177,77.0775293,28.5953651,99.97434627590377,,99.97434627590377,6
1203038943,,,tertiary,1,0,,77.0863644,28.5900382,77.0848614,28.5902094,167.18012098641205,,167.18012098641205,6
1201754782,,,steps,0,0,,77.0858325,28.5545258,77.0856956,28.5544526,15.33089247435797,,15.33089247435797,6
1081689902,,,service,0,0,,77.0840462,28.5348469,77.0830001,28.5349882,116.37402064282243,,116.37402064282243,6
1187204270,,,residential,0,0,,77.0842322,28.5290562,77.0842278,28.5285456,12.699937276022977,,12.699937276022977,6
419441938,,,service,0,0,,77.084755,28.5230787,77.0856935,28.5230527,104.3584390895634,,104.3584390895634,7
1306343312,,,service,0,0,,77.0847266,28.5042858,77.0848328,28.5042134,11.945202088438164,,11.945202088438164,7
1081402277,,,footway,0,0,,77.0835158,28.4917074,77.0826871,28.4913154,92.66095045792189,,92.66095045792189,7
1184970088,,,service,0,0,,77.0801233,28.5110811,77.0801896,28.5110312,7.475879972142557,,7.475879972142557,7
1082001862,,,service,0,0,,77.0800155,28.531095,77.0793164,28.5313779,78.05393163730935,,78.05393163730935,7
748582802,,,service,1,0,,77.0731668,28.5104637,77.0736685,28.5101661,56.27550549877718,,56.27550549877718,7
802416697,,,service,0,0,,77.0729471,28.499377,77.0731063,28.4994803,17.88776035379167,,17.88776035379167,7
1200745030,,,residential,0,0,,77.0748453,28.4547747,77.0743451,28.4547669,55.62004065520056,,55.62004065520056,7
1305393333,,,corridor,0,0,,77.0793864,28.4606791,77.0794341,28.4607188,5.395062775854309,,5.395062775854309,7
1239796263,,,residential,0,0,,77.0828702,28.4655393,77.0827712,28.4655098,11.03269283748664,,11.03269283748664,7
422805426,,,track,0,0,,77.0808501,28.4438754,77.079312,28.4440471,171.082181945611,,171.082181945611,7
411972468,,,residential,0,0,,77.0801427,28.422917,77.080593,28.4236687,53.4449828237725,,53.4449828237725,7
418893814,,,residential,0,0,,77.079329,28.4220943,77.0797297,28.4223416,44.9780555938393,,44.9780555938393,7
1240078450,,,tertiary,1,0,,77.0864604,28.4246538,77.0864107,28.4231527,37.70939449056398,,37.70939449056398,7
1238799741,,,residential,0,0,,77.0907422,28.4182525,77.0907332,28.4185312,6.995363995078214,,6.995363995078214,7
1238783462,,,residential,0,0,,77.0952672,28.4326693,77.0952924,28.4329164,6.745801613251031,,6.745801613251031,7
413322650,,,residential,0,0,,77.0962681,28.4211584,77.0962853,28.4182481,72.2919050720456,,72.2919050720456,7
1238525931,,,residential,0,0,,77.1004275,28.4207157,77.1003904,28.4200376,17.33096034929759,,17.33096034929759,7
123238207,,,residential,0,0,,77.1018472,28.4383678,77.1028705,28.4384022,113.78897167929964,,113.78897167929964,7
1075956803,,,service,0,0,,77.0995184,28.4527525,77.0995519,28.4526377,4.6901961888236485,,4.6901961888236485,7
1201844219,,,residential,0,0,,77.0968189,28.4528855,77.0967253,28.4529656,10.596179457125263,,10.596179457125263,7
413307572,,,residential,0,0,,77.095071,28.4577102,77.0955092,28.4561891,61.65260004184491,,61.65260004184491,7
415157616,,,cycleway,0,0,,77.0896769,28.4624392,77.0896532,28.4630679,15.840074404291595,,15.840074404291595,7
1217691765,,,residential,0,0,,77.0894047,28.4561649,77.0893497,28.4561653,6.115729039987509,,6.115729039987509,7
1237252412,,,residential,0,0,,77.0944616,28.4825834,77.0916412,28.4813717,315.05489665190436,,315.05489665190436,7
42918045,,,tertiary,1,0,50.0,77.094928,28.48426,77.0923705,28.4877897,297.5863926840247,,297.5863926840247,7
540441912,,,service,0,0,,77.0910581,28.4971942,77.0910061,28.4971331,5.978027759249774,,5.978027759249774,7
1183385439,,,service,0,0,,77.0998693,28.5016166,77.0998674,28.5013784,5.916975875652389,,5.916975875652389,7
632882140,,,service,0,0,,77.0996674,28.527696,77.0993063,28.5285318,45.196692398567244,,45.196692398567244,7
586684188,Old Delhi Gurgaon Road,,secondary,1,0,,77.092427,28.5381037,77.092309,28.5377679,15.547678671120122,,15.547678671120122,7
1187249094,,,residential,0,0,,77.096892,28.5966032,77.0970724,28.5964547,20.395636204120247,,20.395636204120247,7
299604946,,,residential,0,0,,77.0975526,28.6137866,77.0970414,28.6135623,57.11502039231352,,57.11502039231352,7
1055594093,,,residential,0,0,,77.0948789,28.6182547,77.0951976,28.6177481,37.604709972328564,,37.604709972328564,7
1055593436,,,service,0,0,,77.100699,28.6214794,77.1012579,28.620467,67.03550261905521,,67.03550261905521,7
423535293,,,residential,0,0,,77.1006817,28.6063818,77.1002341,28.6064042,49.77395515914909,,49.77395515914909,7
1075318376,,,residential,0,0,,77.1013014,28.6040455,77.1019184,28.6043613,69.05360427652684,,69.05360427652684,7
423551897,,,residential,0,0,,77.1028567,28.6040014,77.1035555,28.6046218,79.21384287945946,,79.21384287945946,7
423535326,,,residential,0,0,,77.1029057,28.6065271,77.1011041,28.6069691,200.62894934217758,,200.62894934217758,7
1121146744,,,residential,0,0,,77.1062247,28.6372052,77.1065359,28.6368301,35.833623528706134,,35.833623528706134,7
1120522753,,,residential,0,0,,77.105893,28.6468843,77.1056127,28.6472436,32.41798372725872,,32.41798372725872,7
1215279088,,,residential,0,0,,77.1073091,28.6477265,77.107054,28.6480616,29.559156416464514,,29.559156416464514,7
1076047855,,,residential,0,0,,77.1101623,28.6479718,77.1096691,28.6486342,57.24994268223671,,57.24994268223671,7
1076047858,,,residential,0,0,,77.1106205,28.6501802,77.110004,28.6498098,69.16462515591726,,69.16462515591726,7
1238047068,,,residential,0,0,,77.1107582,28.6527129,77.110992,28.6519531,32.109652089820905,,32.109652089820905,7
1121199175,,,residential,0,0,,77.1120493,28.646937,77.1119585,28.646463,15.496500874749474,,15.496500874749474,7
1352020758,,,residential,0,0,,77.1085952,28.6337248,77.1088013,28.6342095,25.88023429242255,,25.88023429242255,7
1074690040,,,residential,0,0,,77.1115239,28.6172866,77.1121784,28.6166663,74.38540874023192,,74.38540874023192,7
1055603550,,,residential,0,0,,77.1114707,28.6157905,77.1124108,28.6142558,111.24852457947077,,111.24852457947077,7
408087784,,,steps,0,1,,77.1157488,28.6125576,77.1158656,28.6127036,13.482624199491,,13.482624199491,7
1074717991,,,residential,0,0,,77.1173406,28.6276237,77.1173555,28.6281842,13.994037636715424,,13.994037636715424,7
773789433,,,residential,0,0,,77.118717,28.6308327,77.118732,28.6301772,16.33447538536056,,16.33447538536056,7
717534947,,,residential,0,0,,77.1192436,28.6325821,77.1173636,28.6308956,213.18609547936413,,213.18609547936413,7
1121584364,,,living_street,0,0,,77.1194922,28.6343163,77.1195024,28.6336118,17.499513341667953,,17.499513341667953,7
1076280391,,,residential,0,0,,77.119252,28.6247008,77.1193481,28.624637,10.80222336648085,,10.80222336648085,7
1055603579,,,residential,0,0,,77.1196878,28.6238379,77.1182819,28.622217,161.40981630270633,,161.40981630270633,7
1283297041,,,footway,0,0,,77.1255934,28.5938723,77.1252364,28.5930689,44.407613075892506,,44.407613075892506,7
1296270784,,,service,0,0,,77.1289782,28.6044833,77.1287772,28.605178,28.20687395132145,,28.20687395132145,7
1326426662,,,service,0,0,,77.1309011,28.594378,77.1312486,28.5950754,42.3245912493387,,42.3245912493387,7
634170874,,,residential,0,0,,77.1311153,28.5835505,77.131157,28.5836117,4.878252301853064,,4.878252301853064,7
423399631,,,residential,0,0,,77.1235042,28.5638146,77.1226313,28.5657984,108.8013378007538,,108.8013378007538,7
482876862,,,tertiary,1,1,,77.1196759,28.5611462,77.1197639,28.5619533,22.270427207857853,,22.270427207857853,7
1076256458,,,residential,0,0,,77.1231241,28.5377048,77.123133,28.5380285,8.082272779229095,,8.082272779229095,7
1070998590,,,service,0,0,,77.1215848,28.5296823,77.1205781,28.5298085,111.98362201180439,,111.98362201180439,7
154708931,,,residential,0,0,,77.1264622,28.5364384,77.1289804,28.5379964,500.0,1.0,282.6583328200045,7
1236249384,,,residential,0,0,,77.1302351,28.5374559,77.1302277,28.5372584,4.9602256829867155,,4.9602256829867155,7
1237196106,,,living_street,0,0,,77.1344223,28.5343242,77.1346122,28.5341872,21.386618738734782,,21.386618738734782,7
112102215,,,residential,0,0,,77.138446040625,28.5194878625,77.14279835625,28.523113825,500.0,10.0,492.2041245387066,7
414265342,,,living_street,0,0,,77.1388789,28.4954881,77.1393951,28.4955023,57.39989710031542,,57.39989710031542,7
414772372,,,residential,0,0,,77.1396649,28.4686782,77.1403467,28.4752584,179.63272277415095,,179.63272277415095,7
422129515,,,living_street,0,0,,77.1369823,28.4401119,77.1368627,28.439006,30.435212560794383,,30.435212560794383,7
1070131332,,,service,0,0,,77.1408546,28.4154122,77.1409987,28.414736,23.1681537608519,,23.1681537608519,7
144358009,,,living_street,0,0,,77.1437361,28.43529,77.143462,28.4351565,30.656985482745505,,30.656985482745505,7
414767015,,,residential,0,0,,77.1471125,28.4691767,77.1438921,28.4691601,358.09237723200187,,358.09237723200187,7
414174027,,,residential,0,0,,77.1524373,28.4827397,77.15637065,28.4823886,500.0,1.0,437.45468109210924,7
1311466790,,,service,0,0,,77.1521139,28.519146,77.1519082,28.5197569,27.41034532923872,,27.41034532923872,7
1083996310,,,residential,0,0,,77.1551385,28.5277402,77.1554123,28.5284582,35.240976497362254,,35.240976497362254,7
112452819,,,service,1,0,,77.15604761538461,28.525996046153846,77.16047782564102,28.527367976923077,500.0,22.0,493.78237010929644,7
423537815,,,residential,0,0,,77.1571851,28.5580891,77.1587073,28.5576769,169.5672162063593,,169.5672162063593,7
423537829,,,residential,0,0,,77.1546429,28.5628475,77.1555988,28.5628851,106.29529422139848,,106.29529422139848,7
1074531362,,,residential,0,0,,77.1603491,28.5544737,77.1606886,28.5544519,37.754520626601995,,37.754520626601995,7
705412175,Rao Tula Ram Flyover,,trunk,1,1,,77.163,28.5707036,77.1634259,28.5701659,49.185662701390335,,49.185662701390335,7
1146025916,,,pedestrian,0,0,,77.1619985,28.5769203,77.1620633,28.5768787,7.2783671552954115,,7.2783671552954115,7
1076748296,,,residential,0,0,,77.1678467,28.5645859,77.1684412,28.5648316,66.38326696178804,,66.38326696178804,7
1250265065,,,residential,0,0,,77.1702506,28.5749568,77.168824,28.5743341,159.37414940400217,,159.37414940400217,7
554554050,Major Somnath Marg,,tertiary,1,0,,77.1738515,28.5730273,77.171817,28.5764759,241.71470735833384,,241.71470735833384,7
1127708125,,,residential,0,0,,77.1741,28.5811835,77.1742089,28.5812269,12.156422992204828,,12.156422992204828,7
1206097310,,,residential,0,0,,77.1766801,28.5819674,77.1767252,28.5818904,5.3628588521204135,,5.3628588521204135,7
827860944,,,service,0,0,,77.172183,28.5471115,77.1721295,28.5464774,16.746742724875354,,16.746742724875354,7
1070891748,,,service,0,0,,77.1677353,28.5467066,77.1684763,28.5462319,83.22520919715463,,83.22520919715463,7
729487045,,,residential,0,0,,77.1747077,28.5233714,77.1747847,28.5235683,9.845208902057738,,9.845208902057738,7
1060468415,,,service,0,0,,77.1776761,28.4977067,77.1759666,28.4978655,190.12812171780925,,190.12812171780925,7
1070832375,,,residential,1,0,,77.1767272,28.4915291,77.1791163,28.4919856,500.0,1.0,265.8945345283101,7
1071002133,,,residential,0,0,,77.1794638,28.4827388,77.1797472,28.4825786,31.759575279061586,,31.759575279061586,7
1150929875,,,residential,0,0,,77.183928,28.5019307,77.1837119,28.5019647,24.04385358166487,,24.04385358166487,7
243313520,,,residential,0,0,,77.1844073,28.5069148,77.1857217,28.5071529,146.27253624559305,,146.27253624559305,7
422130106,,,service,0,0,,77.1704741,28.5006598,77.169879,28.5010359,66.82054741752343,,66.82054741752343,7
1060468406,,,residential,0,0,,77.1673829,28.4922573,77.1662495,28.4922438,126.0287709085836,,126.0287709085836,7
1070848029,,,residential,0,0,,77.1665874,28.486434,77.1670133,28.4870792,49.96698255568005,,49.96698255568005,7
760166048,,,service,0,0,,77.1663495,28.5012432,77.1663899,28.5004204,20.812693612948927,,20.812693612948927,7
586684175,Abdul Gaffar Khan Marg,,primary,1,0,,77.1475021,28.5298855,77.14414119999999,28.531978674999998,500.0,1.0,377.2851733976606,7
190291255,,,residential,0,0,,77.147472,28.5372909,77.1457382,28.5349272,201.4608802278738,,201.4608802278738,7
554798486,,NH48,trunk,1,0,,77.1510447,28.5880634,77.1537632,28.589200050000002,500.0,1.0,303.5870283550515,7
22834653,Cariappa Marg,,primary,1,0,,77.148779,28.5966624,77.14489891666668,28.5981784,500.0,1.0,433.0721475534599,7
414778798,,,living_street,0,0,,77.132658,28.4733385,77.1326359,28.4738333,12.496497358323845,,12.496497358323845,7
1070276223,,,residential,0,0,,77.1286382,28.4685852,77.1289428,28.4682539,34.84992888275217,,34.84992888275217,7
1070244085,,,service,0,0,,77.1206774,28.4710845,77.1220024,28.4780098,226.19905628919113,,226.19905628919113,8
1195173463,Faridabad-Gurgaon Road,MDR137,primary,1,0,,77.11508325,28.45847015,77.111551275,28.463170275,500.0,3.0,409.66920472967956,8
813831432,,,residential,1,0,,77.1061645,28.4540339,77.106275,28.4539819,12.354597686362192,,12.354597686362192,8
1185214023,,,service,0,0,,77.1083469,28.4209439,77.1085248,28.4202029,27.004522891820848,,27.004522891820848,8
28605695,,,residential,0,0,,77.1056117,28.41742465,77.1029305,28.4174115,500.0,2.0,298.13601591763324,8
421985416,,,residential,0,0,,77.12725555,28.42306085,77.1233333,28.424315399999998,500.0,2.0,437.2405493632874,8
187990113,,,service,0,0,,77.11133625,28.56973955,77.115499175,28.569295775,500.0,7.0,463.0269423280602,8
1312231921,,,construction,1,0,,77.0940891,28.730064,77.0939774,28.729935,12.827018990020923,,12.827018990020923,8
423284267,,,residential,0,0,,77.0929362,28.7448363,77.0923332,28.7440781,69.64504142095304,,69.64504142095304,8
1080234781,,,residential,0,0,,77.0920426,28.7451462,77.092268,28.7454151,25.938062261205722,,25.938062261205722,8
1295746128,,,tertiary,1,0,,77.0900293,28.7573347,77.0932765,28.7558886,500.0,2.0,362.85457606564023,8
1081150476,,,tertiary,1,0,,77.0948063,28.7703208,77.09215505,28.76487285,500.0,1.0,324.37437602826964,8
1080186425,,,service,0,0,,77.0966193,28.7817746,77.0971298,28.7817891,56.76615182903599,,56.76615182903599,8
189587003,,,unclassified,0,0,,77.0997065,28.8245113,77.1027079,28.8253772,500.0,1.0,334.4318385968823,8
422399230,,,residential,0,0,,77.0902014,28.8535552,77.0909029,28.8541965,79.61351052858298,,79.61351052858298,8
422399195,,,residential,0,0,,77.090027,28.8526573,77.0898965,28.8520776,20.444428385751376,,20.444428385751376,8
422417167,,,residential,0,0,,77.082425,28.8421253,77.0811087,28.8421477,146.36694115667788,,146.36694115667788,8
172306021,,,tertiary,1,1,,77.0797656,28.8090581,77.0796833,28.8092168,9.965722170562799,,9.965722170562799,8
172309944,,,residential,0,0,,77.079808,28.8033325,77.0813219,28.8039609,169.06137999422944,,169.06137999422944,8
172305970,,,residential,0,0,,77.08100379999999,28.79649895,77.08496539999999,28.7981808,500.0,2.0,442.48903740402875,8
