task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243701496,84289559,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000021.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,21,210.0,11,2025:04:18 11:21:29,2025-04-18 11:24:59,11,4,608.0,HERO13 Black,,,,,1.0,,,1.0,,Yes,,,No,No,No
243701499,85013169,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000024.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,24,240.0,11,2025:04:18 11:21:29,2025-04-18 11:25:29,11,4,608.0,HERO13 Black,,,,,11.0,3.0,,,No sidewalk,Yes,,,No,No,No
243701500,84398354,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000025.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,25,250.0,11,2025:04:18 11:21:29,2025-04-18 11:25:39,11,4,608.0,HERO13 Black,,,,,3.0,2.0,,,No sidewalk,,,Construction debris,No,No,No
243701509,84263669,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000034.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,34,340.0,11,2025:04:18 11:21:29,2025-04-18 11:27:09,11,4,608.0,HERO13 Black,,,,,3.0,,2.0,,,Yes,,,No,No,No
243701515,84282617,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000040.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,40,400.0,11,2025:04:18 11:21:29,2025-04-18 11:28:09,11,4,608.0,HERO13 Black,,,,,7.0,,1.0,,Paved,Yes,,,No,No,No
243701517,84386754,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000042.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,42,420.0,11,2025:04:18 11:21:29,2025-04-18 11:28:29,11,4,608.0,HERO13 Black,,,,,1.0,1.0,,,,Yes,,,No,No,No
243701518,84645132,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000043.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,43,430.0,11,2025:04:18 11:21:29,2025-04-18 11:28:39,11,4,608.0,HERO13 Black,,,,,1.0,,2.0,,No sidewalk,Yes,,,No,No,No
243701519,84537475,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000044.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,44,440.0,11,2025:04:18 11:21:29,2025-04-18 11:28:49,11,4,608.0,HERO13 Black,,,,,5.0,,3.0,,No sidewalk,Yes,,,No,No,No
243701529,84299916,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000053.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,53,530.0,11,2025:04:18 11:21:29,2025-04-18 11:30:19,11,4,608.0,HERO13 Black,,,,,1.0,,,,No sidewalk,,,,No,No,No
243701536,84499522,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_1_frame000060.jpg,11_itinerary_9_1,11_itinerary_9_1_c7866918,60,600.0,11,2025:04:18 11:21:29,2025-04-18 11:31:29,11,4,608.0,HERO13 Black,,,,,,,,,,N/A,N/A,,No,No,No
243701537,84288848,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000000.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,0,0.0,11,2025:04:18 11:39:16,2025-04-18 11:39:16,11,4,987.0,HERO13 Black,,,,,2.0,,2.0,1.0,,,,,No,No,No
243701548,85021981,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000011.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,11,110.0,11,2025:04:18 11:39:16,2025-04-18 11:41:06,11,4,987.0,HERO13 Black,,,,,,,,,No sidewalk,Yes,,,No,No,No
243701554,84256231,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000017.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,17,170.0,11,2025:04:18 11:39:16,2025-04-18 11:42:06,11,4,987.0,HERO13 Black,,,,,,3.0,,,No sidewalk,Yes,,,No,No,No
243701561,84282198,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000023.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,23,230.0,11,2025:04:18 11:39:16,2025-04-18 11:43:06,11,4,987.0,HERO13 Black,,,,,11.0,2.0,,,No sidewalk,,,,No,No,Yes
243701564,85018828,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000026.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,26,260.0,11,2025:04:18 11:39:16,2025-04-18 11:43:36,11,4,987.0,HERO13 Black,,,,,5.0,,1.0,,No sidewalk,,,,No,No,No
243701566,84616794,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000028.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,28,280.0,11,2025:04:18 11:39:16,2025-04-18 11:43:56,11,4,987.0,HERO13 Black,,,,,2.0,1.0,,,No sidewalk,,,,No,No,No
243701571,84382212,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000033.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,33,330.0,11,2025:04:18 11:39:16,2025-04-18 11:44:46,11,4,987.0,HERO13 Black,,,,,4.0,4.0,,1.0,No sidewalk,,,,No,No,No
243701572,84261193,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000034.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,34,340.0,11,2025:04:18 11:39:16,2025-04-18 11:44:56,11,4,987.0,HERO13 Black,,,,,7.0,,,,No sidewalk,Yes,,,No,No,No
243701583,84645682,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000045.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,45,450.0,11,2025:04:18 11:39:16,2025-04-18 11:46:46,11,4,987.0,HERO13 Black,,,,,2.0,,2.0,,,Yes,,,No,No,No
243701602,84289967,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000062.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,62,620.0,11,2025:04:18 11:39:16,2025-04-18 11:49:36,11,4,987.0,HERO13 Black,,,,,5.0,1.0,,,No sidewalk,Yes,,,No,No,No
243701610,84289182,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000070.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,70,700.0,11,2025:04:18 11:39:16,2025-04-18 11:50:56,11,4,987.0,HERO13 Black,,,,,1.0,,2.0,,,Yes,,,No,No,No
243701621,85022316,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000080.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,80,800.0,11,2025:04:18 11:39:16,2025-04-18 11:52:36,11,4,987.0,HERO13 Black,,,,,11.0,4.0,,,No sidewalk,Yes,,Yes,No,No,Yes
243701634,84296812,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_itinerary_9_2_frame000093.jpg,11_itinerary_9_2,11_itinerary_9_2_28fa6303,93,930.0,11,2025:04:18 11:39:16,2025-04-18 11:54:46,11,4,987.0,HERO13 Black,,,,,11.0,2.0,1.0,,,Yes,,,No,No,No
243701641,84545626,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_navy_nagar_incomplete_frame000001.jpg,11_navy_nagar_incomplete,11_navy_nagar_incomplete_e25b36f0,1,10.0,11,2025:04:18 08:51:06,2025-04-18 08:51:16,8,4,152.0,HERO13 Black,,,,,,,1.0,1.0,Paved,,,,No,No,No
243701643,84525922,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_navy_nagar_incomplete_frame000003.jpg,11_navy_nagar_incomplete,11_navy_nagar_incomplete_e25b36f0,3,30.0,11,2025:04:18 08:51:06,2025-04-18 08:51:36,8,4,152.0,HERO13 Black,,,,,,,5.0,,Paved,Yes,,,No,No,No
243701649,84285745,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/11_navy_nagar_incomplete_frame000009.jpg,11_navy_nagar_incomplete,11_navy_nagar_incomplete_e25b36f0,9,90.0,11,2025:04:18 08:51:06,2025-04-18 08:52:36,8,4,152.0,HERO13 Black,,,,,,,,,Paved - Blocked,Yes,,,No,No,No
243701659,84643819,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000004.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,4,40.0,1,2025:03:27 02:56:43,2025-03-27 02:57:23,2,3,602.0,HERO13 Black,18.92096111111111,72.82623888888888,7.564,0.0,5.0,,4.0,,No sidewalk,Yes,,,No,No,No
243701661,84284670,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000006.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,6,60.0,1,2025:03:27 02:56:43,2025-03-27 02:57:43,2,3,602.0,HERO13 Black,18.920436111111112,72.82613472222222,6.9055,0.1,1.0,,2.0,,,,,,No,No,No
243701668,84545571,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000012.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,12,120.0,1,2025:03:27 02:56:43,2025-03-27 02:58:43,2,3,602.0,HERO13 Black,18.917066666666667,72.82402222222221,7.8,0.0,1.0,1.0,2.0,,,Yes,,,No,No,No
243701670,84293845,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000014.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,14,140.0,1,2025:03:27 02:56:43,2025-03-27 02:59:03,2,3,602.0,HERO13 Black,18.916105555555554,72.82323333333333,8.686,0.0,1.0,,2.0,,,Yes,,,No,No,No
243701686,84524875,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000030.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,30,300.0,1,2025:03:27 02:56:43,2025-03-27 03:01:43,3,3,602.0,HERO13 Black,18.915863888888886,72.822825,0.312,0.0,,,,,,Yes,,,No,No,No
243701699,84645284,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000043.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,43,430.0,1,2025:03:27 02:56:43,2025-03-27 03:03:53,3,3,602.0,HERO13 Black,18.912941666666665,72.82042777777778,7.054,0.0,1.0,,,,,Yes,,,No,No,No
243701702,84498904,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000046.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,46,460.0,1,2025:03:27 02:56:43,2025-03-27 03:04:23,3,3,602.0,HERO13 Black,18.911483333333333,72.81922222222222,7.664,0.0,,,,,,Yes,,,No,No,No
243701704,85012607,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000048.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,48,480.0,1,2025:03:27 02:56:43,2025-03-27 03:04:43,3,3,602.0,HERO13 Black,18.91146388888889,72.81913333333333,7.622,0.0,3.0,2.0,,,Paved,Yes,,,No,No,No
243701707,84292875,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000051.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,51,510.0,1,2025:03:27 02:56:43,2025-03-27 03:05:13,3,3,602.0,HERO13 Black,18.91313333333333,72.8204611111111,6.228,0.0,2.0,,,,Paved,Yes,,,No,No,No
243701710,84298314,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000054.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,54,540.0,1,2025:03:27 02:56:43,2025-03-27 03:05:43,3,3,602.0,HERO13 Black,18.913633333333333,72.82087222222222,5.515,18.1,2.0,,2.0,,Paved - Blocked,,,,No,No,No
243701713,84543522,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_1_frame000057.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,57,570.0,1,2025:03:27 02:56:43,2025-03-27 03:06:13,3,3,602.0,HERO13 Black,,,,,,,1.0,,,Yes,,,No,No,No
243701717,84999324,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000001.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,1,10.0,1,2025:03:27 03:09:56,2025-03-27 03:10:06,3,3,479.0,HERO13 Black,18.914977777777775,72.82229444444444,3.189,0.0,6.0,2.0,4.0,,Paved,Yes,,,No,No,No
243701720,85012804,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000003.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,3,30.0,1,2025:03:27 03:09:56,2025-03-27 03:10:26,3,3,479.0,HERO13 Black,18.913991666666664,72.82131388888888,4.535,0.0,4.0,,1.0,,No sidewalk,Yes,,,No,No,No
243701738,84644161,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000021.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,21,210.0,1,2025:03:27 03:09:56,2025-03-27 03:13:26,3,3,479.0,HERO13 Black,18.91599722222222,72.81931944444445,6.871,0.0,3.0,,1.0,,Paved,Yes,,,No,No,No
243701744,84639235,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000027.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,27,270.0,1,2025:03:27 03:09:56,2025-03-27 03:14:26,3,3,479.0,HERO13 Black,18.916980555555558,72.81818888888888,5.5,0.0,1.0,,1.0,,Paved,,,,No,No,No
243701745,83686632,varun.rama@usc.edu,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000028.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,28,280.0,1,2025:03:27 03:09:56,2025-03-27 03:14:36,3,3,479.0,HERO13 Black,18.916975,72.81819166666666,1.808,0.0,3.0,0.0,0.0,0.0,Paved - Blocked,Yes,No,No,No,No,No
243701755,84541466,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000038.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,38,380.0,1,2025:03:27 03:09:56,2025-03-27 03:16:16,3,3,479.0,HERO13 Black,18.915127777777776,72.82060555555555,11.963,0.0,2.0,2.0,,,Paved,,,,No,No,No
243701757,84504088,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_1_2_frame000040.jpg,1_itinerary_1_2,1_itinerary_1_2_f6dfb69b,40,400.0,1,2025:03:27 03:09:56,2025-03-27 03:16:36,3,3,479.0,HERO13 Black,18.914516666666664,72.82147777777777,9.899,1.501,1.0,2.0,,,,Yes,,,Yes,No,No
243701765,85017814,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000000.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,0,0.0,1,2025:03:27 03:44:28,2025-03-27 03:44:28,3,3,914.0,HERO13 Black,18.936344444444444,72.83475277777778,10.531,0.0,,,,,No sidewalk,Yes,,,No,No,No
243701768,84536929,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000003.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,3,30.0,1,2025:03:27 03:44:28,2025-03-27 03:44:58,3,3,914.0,HERO13 Black,18.936183333333332,72.83536111111111,21.721,0.0,10.0,2.0,2.0,,Paved,Yes,,,No,No,No
243701772,84986600,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000007.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,7,70.0,1,2025:03:27 03:44:28,2025-03-27 03:45:38,3,3,914.0,HERO13 Black,18.93521388888889,72.83530833333333,23.847,0.0,4.0,,,,No sidewalk,Yes,,,No,No,No
243701778,84645093,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000013.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,13,130.0,1,2025:03:27 03:44:28,2025-03-27 03:46:38,3,3,914.0,HERO13 Black,18.935006944444446,72.83370555555555,21.898,0.1,11.0,4.0,,,,,,,No,No,Yes
243701781,84282526,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000016.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,16,160.0,1,2025:03:27 03:44:28,2025-03-27 03:47:08,3,3,914.0,HERO13 Black,18.934933333333333,72.83313888888888,20.8405,0.1,8.0,2.0,,,No sidewalk,,,,No,No,No
243701786,84290388,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000021.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,21,210.0,1,2025:03:27 03:44:28,2025-03-27 03:47:58,3,3,914.0,HERO13 Black,18.934858333333334,72.83310277777777,22.234,0.0,5.0,1.0,,,Paved - Blocked,,,,No,No,No
243701787,84264091,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000022.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,22,220.0,1,2025:03:27 03:44:28,2025-03-27 03:48:08,3,3,914.0,HERO13 Black,18.934852777777778,72.83310833333333,22.967,0.0,9.0,6.0,,,Paved - Blocked,Yes,,,No,No,No
243701797,85013574,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000030.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,30,300.0,1,2025:03:27 03:44:28,2025-03-27 03:49:28,3,3,914.0,HERO13 Black,18.933311111111113,72.83205,18.353,0.0,2.0,,1.0,,Paved,Yes,,Yes,No,No,No
243701799,84641426,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000032.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,32,320.0,1,2025:03:27 03:44:28,2025-03-27 03:49:48,3,3,914.0,HERO13 Black,18.93326388888889,72.83201388888888,18.921,0.0,6.0,1.0,1.0,,Paved,Yes,,,No,No,No
243701800,84609686,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000033.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,33,330.0,1,2025:03:27 03:44:28,2025-03-27 03:49:58,3,3,914.0,HERO13 Black,18.933016666666667,72.83176666666667,18.464,0.0,11.0,7.0,4.0,,Paved,Yes,,,No,No,No
243701801,84522441,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000034.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,34,340.0,1,2025:03:27 03:44:28,2025-03-27 03:50:08,3,3,914.0,HERO13 Black,18.932869444444446,72.83151111111111,17.336,0.0,11.0,,6.0,,Paved,Yes,,,No,No,No
243701803,84378241,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000036.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,36,360.0,1,2025:03:27 03:44:28,2025-03-27 03:50:28,3,3,914.0,HERO13 Black,18.931936111111114,72.83138055555555,15.262,0.0,2.0,,,,Paved - Blocked,Yes,,,No,No,No
243701806,84286622,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000039.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,39,390.0,1,2025:03:27 03:44:28,2025-03-27 03:50:58,3,3,914.0,HERO13 Black,18.93143888888889,72.83275555555555,13.968,0.0,4.0,,1.0,,Paved - Blocked,,,,No,No,No
243701819,84298961,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000052.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,52,520.0,1,2025:03:27 03:44:28,2025-03-27 03:53:08,3,3,914.0,HERO13 Black,18.934325,72.83378055555555,28.756,0.0,8.0,1.0,,,,Yes,,,No,No,No
243701820,84526586,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000053.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,53,530.0,1,2025:03:27 03:44:28,2025-03-27 03:53:18,3,3,914.0,HERO13 Black,18.93468888888889,72.83383888888888,29.365,0.0,5.0,1.0,,,,Yes,,,No,No,No
243701823,84297893,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000056.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,56,560.0,1,2025:03:27 03:44:28,2025-03-27 03:53:48,3,3,914.0,HERO13 Black,18.934697222222223,72.83468333333333,21.548,0.0,4.0,,,3.0,Paved,,,,No,No,No
243701826,84499897,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000059.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,59,590.0,1,2025:03:27 03:44:28,2025-03-27 03:54:18,3,3,914.0,HERO13 Black,18.933919444444445,72.83521388888889,20.844,0.0,11.0,2.0,1.0,,,,,,No,No,Yes
243701828,84377778,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000061.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,61,610.0,1,2025:03:27 03:44:28,2025-03-27 03:54:38,3,3,914.0,HERO13 Black,18.934213888888888,72.83613055555556,18.168,0.0,4.0,1.0,,,,Yes,,,No,No,No
243701852,84539995,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000084.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,84,840.0,1,2025:03:27 03:44:28,2025-03-27 03:58:28,3,3,914.0,HERO13 Black,18.937708333333333,72.83473888888888,13.117,5.901,3.0,1.0,1.0,,,,,,No,No,No
243701853,84362205,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000085.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,85,850.0,1,2025:03:27 03:44:28,2025-03-27 03:58:38,3,3,914.0,HERO13 Black,18.937708333333333,72.83473888888888,13.117,15.901,3.0,3.0,1.0,,,Yes,,,No,No,No
243701855,84398298,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_1_frame000087.jpg,1_itinerary_2_1,1_itinerary_2_1_39725900,87,870.0,1,2025:03:27 03:44:28,2025-03-27 03:58:58,3,3,914.0,HERO13 Black,,,,,4.0,,,,,Yes,,,No,No,No
243701862,85021908,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_3_frame000002.jpg,1_itinerary_2_3,1_itinerary_2_3_4ea846af,2,20.0,1,2025:03:27 04:04:51,2025-03-27 04:05:11,4,3,157.0,HERO13 Black,18.936044444444445,72.83455555555555,22.7,0.0,11.0,1.0,5.0,2.0,Paved,Yes,,,Yes,No,No
243701870,84391741,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_3_frame000010.jpg,1_itinerary_2_3,1_itinerary_2_3_4ea846af,10,100.0,1,2025:03:27 04:04:51,2025-03-27 04:06:31,4,3,157.0,HERO13 Black,18.936030555555554,72.83458888888889,18.58,23.5,7.0,,,,,,,,No,No,No
243701871,84378003,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_2_3_frame000011.jpg,1_itinerary_2_3,1_itinerary_2_3_4ea846af,11,110.0,1,2025:03:27 04:04:51,2025-03-27 04:06:41,4,3,157.0,HERO13 Black,,,,,8.0,,,,,,,,No,No,No
243701886,84642894,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000010.jpg,1_itinerary_3,1_itinerary_3_534fbdba,10,100.0,1,2025:03:27 05:20:02,2025-03-27 05:21:42,5,3,1037.0,HERO13 Black,18.938902777777777,72.83474444444444,9.215,0.0,5.0,2.0,1.0,,Paved,,,,No,No,No
243701890,84544969,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000014.jpg,1_itinerary_3,1_itinerary_3_534fbdba,14,140.0,1,2025:03:27 05:20:02,2025-03-27 05:22:22,5,3,1037.0,HERO13 Black,18.938480555555557,72.83337499999999,14.165,0.0,11.0,3.0,4.0,,Paved,Yes,,,No,No,No
243701892,84282405,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000016.jpg,1_itinerary_3,1_itinerary_3_534fbdba,16,160.0,1,2025:03:27 05:20:02,2025-03-27 05:22:42,5,3,1037.0,HERO13 Black,18.938269444444444,72.83306944444445,20.067,0.0,,,,,,Yes,,,No,No,No
243701895,84299417,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000018.jpg,1_itinerary_3,1_itinerary_3_534fbdba,18,180.0,1,2025:03:27 05:20:02,2025-03-27 05:23:02,5,3,1037.0,HERO13 Black,18.93786111111111,72.8325611111111,16.689,0.0,1.0,,1.0,,,Yes,,,No,No,No
243701896,83686402,varun.rama@usc.edu,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000019.jpg,1_itinerary_3,1_itinerary_3_534fbdba,19,190.0,1,2025:03:27 05:20:02,2025-03-27 05:23:12,5,3,1037.0,HERO13 Black,18.937569444444446,72.83243888888889,16.422,0.0,6.0,0.0,0.0,0.0,Not visible,Yes,No,No,No,No,No
243701898,84391094,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000021.jpg,1_itinerary_3,1_itinerary_3_534fbdba,21,210.0,1,2025:03:27 05:20:02,2025-03-27 05:23:32,5,3,1037.0,HERO13 Black,18.936936111111113,72.83215833333333,10.078,0.0,11.0,2.0,1.0,,Paved,Yes,,,No,No,No
243701899,84646185,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000022.jpg,1_itinerary_3,1_itinerary_3_534fbdba,22,220.0,1,2025:03:27 05:20:02,2025-03-27 05:23:42,5,3,1037.0,HERO13 Black,18.936625,72.832075,7.394,0.0,2.0,2.0,1.0,,No sidewalk,Yes,,,No,No,No
243701901,85015871,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000024.jpg,1_itinerary_3,1_itinerary_3_534fbdba,24,240.0,1,2025:03:27 05:20:02,2025-03-27 05:24:02,5,3,1037.0,HERO13 Black,18.936075,72.83186111111111,5.096,0.0,1.0,,,,No sidewalk,Yes,,,No,No,No
